price_usd,lat,lon,area_m2,country,city,property_type
471200.0,,,48.33,Taiwan,內湖區,
43400.0,,,4.859999999999999,Taiwan,大安區,
9300.0,,,,Taiwan,信義區,
347122.5,,,,Taiwan,士林區,
25187.5,,,,Taiwan,大安區,
266600.0,,,50.22,Taiwan,中山區,
74400.0,,,20.75,Taiwan,大安區,
52177.65,,,,Taiwan,內湖區,
20770.0,,,13.18,Taiwan,中山區,
80600.0,,,38.92,Taiwan,大同區,
16507.5,,,,Taiwan,松山區,
71300.0,,,25.94,Taiwan,萬華區,
41540.0,,,26.37,Taiwan,中山區,
60450.0,,,26.5,Taiwan,信義區,
396800.0,,,81.81,Taiwan,中正區,
192200.0,,,,Taiwan,文山區,
1444600.0,,,236.61,Taiwan,萬華區,
1240000.0,,,352.5,Taiwan,內湖區,
204726.48,,,,Taiwan,北投區,
665756.0,,,99.09,Taiwan,中正區,
103431.5,,,,Taiwan,大同區,
179800.0,,,61.39,Taiwan,大同區,
83700.0,,,41.42,Taiwan,中正區,
184760.0,,,39.75,Taiwan,中山區,
744000.0,,,73.87,Taiwan,信義區,
1678960.0,,,222.21,Taiwan,南港區,
279000.0,,,49.77,Taiwan,北投區,
64170.0,,,,Taiwan,內湖區,
465000.0,,,79.24,Taiwan,中山區,
56443.25,,,,Taiwan,士林區,
71300.0,,,,Taiwan,中山區,
186000.0,,,25.78,Taiwan,大安區,
589000.0,,,106.08,Taiwan,內湖區,
82150.0,,,32.68000000000001,Taiwan,信義區,
220100.0,,,26.91,Taiwan,士林區,
292603.823,,,,Taiwan,士林區,
47453.56,,,,Taiwan,大安區,
20150.0,,,18.18,Taiwan,文山區,
647280.0,,,83.22,Taiwan,內湖區,
620000.0,,,96.52,Taiwan,松山區,
573500.0,,,,Taiwan,士林區,
165651.6,,,113.4,Taiwan,北投區,
170885.237,,,,Taiwan,北投區,
154685.877,,,,Taiwan,北投區,
77500.0,,,34.53,Taiwan,內湖區,
1816600.0,,,211.53,Taiwan,松山區,
89280.0,,,40.97,Taiwan,中正區,
21545.0,,,,Taiwan,文山區,
350300.0,,,46.59,Taiwan,內湖區,
99200.0,,,52.47,Taiwan,士林區,
12400.0,,,,Taiwan,文山區,
235600.0,,,32.58,Taiwan,中正區,
34100.0,,,24.98,Taiwan,內湖區,
83700.0,,,36.63,Taiwan,內湖區,
10257831.8,,,,Taiwan,南港區,
523280.0,,,50.44,Taiwan,南港區,
205375.0,,,,Taiwan,士林區,
502200.0,,,84.64,Taiwan,北投區,
143685.0,,,,Taiwan,大同區,
1729800.0,,,236.52,Taiwan,中山區,
9052.0,,,,Taiwan,北投區,
3298.4,,,,Taiwan,北投區,
124000.0,,,43.94,Taiwan,北投區,
3437.28,,,,Taiwan,文山區,
232500.0,,,32.879999999999995,Taiwan,大同區,
49600.0,,,36.64,Taiwan,中山區,
666500.0,,,122.64,Taiwan,內湖區,
150350.0,,,73.53999999999999,Taiwan,內湖區,
4334.823,,,,Taiwan,內湖區,
4334.823,,,,Taiwan,內湖區,
8135.981,,,,Taiwan,內湖區,
13950.0,,,,Taiwan,內湖區,
93000.0,,,40.03,Taiwan,信義區,
1271000.0,,,158.10000000000002,Taiwan,南港區,
1036240.1,,,,Taiwan,北投區,
285200.0,,,88.86,Taiwan,北投區,
1044080.0,,,109.58,Taiwan,大安區,
465000.0,,,58.74,Taiwan,大同區,
719200.0,,,145.25,Taiwan,中山區,
502200.0,,,34.05,Taiwan,松山區,
418500.0,,,106.3,Taiwan,北投區,
54250.0,,,18.28,Taiwan,中正區,
542500.0,,,109.96,Taiwan,萬華區,
58900.0,,,40.0,Taiwan,內湖區,
25048.0,,,,Taiwan,內湖區,
331700.0,,,38.25,Taiwan,中山區,
49600.0,,,8.6,Taiwan,中山區,
114700.0,,,47.96,Taiwan,松山區,
1302000.0,,,162.03,Taiwan,南港區,
71300.0,,,35.22,Taiwan,松山區,
393855.0,,,62.04,Taiwan,士林區,
1891000.0,,,216.63,Taiwan,北投區,
9300.0,,,,Taiwan,萬華區,
86800.0,,,16.59,Taiwan,中山區,
58590.0,,,28.29,Taiwan,中正區,
74400.0,,,,Taiwan,北投區,
957280.0,,,149.89,Taiwan,萬華區,
664144.0,,,,Taiwan,中山區,
737614.0,,,,Taiwan,中山區,
62000.0,,,14.77,Taiwan,中正區,
385919.0,,,,Taiwan,南港區,
21700.0,,,,Taiwan,大安區,
8946.135,,,,Taiwan,南港區,
620000.0,,,79.7,Taiwan,松山區,
157504.8,,,,Taiwan,萬華區,
372000.0,,,52.94,Taiwan,中山區,
102300.0,,,33.22,Taiwan,中山區,
62000.0,,,30.79,Taiwan,中山區,
15091.172,,,,Taiwan,松山區,
2077000.0,,,,Taiwan,士林區,
91450.0,,,36.830000000000005,Taiwan,士林區,
227230.0,,,58.48,Taiwan,士林區,
20720.4,,,,Taiwan,大安區,
402835.328,,,,Taiwan,大安區,
32550.0,,,17.69,Taiwan,大安區,
8602.5,,,,Taiwan,文山區,
8602.5,,,,Taiwan,文山區,
8602.5,,,,Taiwan,文山區,
8602.5,,,,Taiwan,文山區,
4309.0,,,,Taiwan,文山區,
4309.0,,,,Taiwan,文山區,
605754.911,,,,Taiwan,內湖區,
121150.976,,,,Taiwan,內湖區,
121150.976,,,,Taiwan,內湖區,
19218.574,,,,Taiwan,內湖區,
1591305.888,,,,Taiwan,內湖區,
121150.976,,,,Taiwan,內湖區,
21222.6,,,,Taiwan,士林區,
4132.548,,,,Taiwan,士林區,
6517.44,,,,Taiwan,士林區,
402835.328,,,,Taiwan,大安區,
402835.328,,,,Taiwan,大安區,
278380.0,,,46.65,Taiwan,大同區,
46434.9,,,,Taiwan,中正區,
217000.0,,,,Taiwan,大同區,
20613.45,,,,Taiwan,松山區,
7333.36,,,,Taiwan,信義區,
62062.0,,,,Taiwan,北投區,
232500.0,,,55.94,Taiwan,北投區,
31000.0,,,,Taiwan,士林區,
14951.3,,,,Taiwan,大安區,
77500.0,,,,Taiwan,大同區,
353400.0,,,65.62,Taiwan,信義區,
21235.0,,,,Taiwan,士林區,
16275.0,,,,Taiwan,士林區,
16879.5,,,,Taiwan,大同區,
38285.0,,,,Taiwan,中山區,
37812.312,,,,Taiwan,中山區,
22450.634,,,,Taiwan,中山區,
558667.709,,,,Taiwan,中山區,
313234.85,,,129.34,Taiwan,中山區,
529046.0,,,70.21000000000001,Taiwan,松山區,
385919.0,,,,Taiwan,南港區,
385919.0,,,,Taiwan,南港區,
352160.0,,,67.84,Taiwan,萬華區,
68200.0,,,36.69,Taiwan,內湖區,
12400.0,,,,Taiwan,松山區,
1205280.0,,,270.04,Taiwan,北投區,
31719.014,,,,Taiwan,信義區,
120509.4,,,,Taiwan,信義區,
10336.95,,,,Taiwan,信義區,
434000.0,,,99.62,Taiwan,文山區,
29450.0,,,20.040000000000003,Taiwan,中山區,
3472000.0,,,444.6,Taiwan,中正區,
387500.0,,,40.75,Taiwan,大同區,
930000.0,,,129.5,Taiwan,中正區,
37200.0,,,19.57,Taiwan,萬華區,
139500.0,,,92.01,Taiwan,內湖區,
139500.0,,,92.01,Taiwan,內湖區,
22524.6,,,,Taiwan,信義區,
31000.0,,,14.87,Taiwan,信義區,
5084000.0,,,198.3,Taiwan,北投區,
496000.0,,,97.54,Taiwan,北投區,
186000.0,,,39.010000000000005,Taiwan,大安區,
93000.0,,,19.39,Taiwan,大同區,
29450.0,,,,Taiwan,信義區,
455917.0,,,,Taiwan,內湖區,
449500.0,,,49.58,Taiwan,中山區,
186000.0,,,36.99,Taiwan,中山區,
63550.0,,,49.35,Taiwan,內湖區,
19743900.0,,,,Taiwan,南港區,
71300.0,,,44.99,Taiwan,松山區,
266600.0,,,79.0,Taiwan,北投區,
501580.0,,,65.44,Taiwan,士林區,
186000.0,,,14.35,Taiwan,中正區,
589000.0,,,94.8,Taiwan,內湖區,
80600.0,,,30.8,Taiwan,南港區,
519250.0,,,79.46000000000001,Taiwan,南港區,
223200.0,,,100.81,Taiwan,南港區,
403000.0,,,50.48,Taiwan,信義區,
520800.0,,,98.49,Taiwan,北投區,
21080.0,,,24.62,Taiwan,南港區,
102300.0,,,17.32,Taiwan,士林區,
4129.2,,,,Taiwan,大安區,
1181100.0,,,99.46,Taiwan,信義區,
1016800.0,,,165.43,Taiwan,松山區,
309225.0,,,,Taiwan,文山區,
39576.584,,,,Taiwan,萬華區,
558000.0,,,42.57,Taiwan,信義區,
19669.5,,,,Taiwan,內湖區,
409200.0,,,72.49000000000001,Taiwan,萬華區,
591480.0,,,101.89,Taiwan,內湖區,
143220.0,,,10.56,Taiwan,大同區,
215765.518,,,,Taiwan,信義區,
203666.838,,,,Taiwan,信義區,
306280.0,,,61.900000000000006,Taiwan,大同區,
75640.0,,,16.92,Taiwan,萬華區,
43400.0,,,12.46,Taiwan,松山區,
18600.0,,,,Taiwan,北投區,
393080.0,,,37.56,Taiwan,大安區,
341000.0,,,138.06,Taiwan,文山區,
15500.0,,,20.9,Taiwan,中山區,
75950.0,,,13.49,Taiwan,北投區,
32550.0,,,9.94,Taiwan,大安區,
595200.0,,,82.33,Taiwan,松山區,
182590.0,,,31.48,Taiwan,北投區,
40300.0,,,,Taiwan,北投區,
65100.0,,,19.87,Taiwan,大安區,
527000.0,,,91.83,Taiwan,文山區,
186000.0,,,,Taiwan,萬華區,
722300.0,,,81.46,Taiwan,中正區,
111600.0,,,39.5,Taiwan,中山區,
65134.007,,,,Taiwan,內湖區,
44863.2,,,,Taiwan,士林區,
1085000.0,,,56.67,Taiwan,松山區,
372000.0,,,63.25,Taiwan,文山區,
119660.0,,,32.92,Taiwan,萬華區,
310000.0,,,48.9,Taiwan,中山區,
127100.0,,,47.13,Taiwan,內湖區,
81530.0,,,22.95,Taiwan,松山區,
179800.0,,,,Taiwan,士林區,
123380.0,,,38.23,Taiwan,北投區,
48050.0,,,10.0,Taiwan,中正區,
133300.0,,,40.35,Taiwan,萬華區,
62000.0,,,39.05,Taiwan,內湖區,
48980.0,,,46.92,Taiwan,內湖區,
57350.0,,,18.0,Taiwan,松山區,
945190.0,,,92.88,Taiwan,信義區,
155000.0,,,31.18,Taiwan,萬華區,
186000.0,,,,Taiwan,士林區,
46500.0,,,1.19,Taiwan,大安區,
83700.0,,,41.16,Taiwan,文山區,
117800.0,,,52.29,Taiwan,中山區,
80600.0,,,44.65,Taiwan,信義區,
806000.0,,,99.57,Taiwan,信義區,
1375780.0,,,152.82,Taiwan,信義區,
67580.0,,,39.83,Taiwan,南港區,
97650.0,,,44.93,Taiwan,士林區,
44950.0,,,14.99,Taiwan,大同區,
376402.0,,,61.75,Taiwan,大同區,
13950.0,,,,Taiwan,大同區,
64480.0,,,27.41,Taiwan,中山區,
384400.0,,,43.21,Taiwan,中正區,
346580.0,,,62.59,Taiwan,內湖區,
1202800.0,,,294.62,Taiwan,內湖區,
604500.0,,,101.35,Taiwan,信義區,
4703.63,,,,Taiwan,文山區,
356500.0,,,51.23,Taiwan,萬華區,
527000.0,,,42.77,Taiwan,中正區,
954800.0,,,145.37,Taiwan,中山區,
877300.0,,,132.07,Taiwan,內湖區,
517080.0,,,99.54,Taiwan,內湖區,
310000.0,,,71.63,Taiwan,士林區,
978980.0,,,146.09,Taiwan,北投區,
139415.37,,,,Taiwan,大安區,
427800.0,,,48.06,Taiwan,大安區,
620000.0,,,108.28,Taiwan,萬華區,
1891000.0,,,108.7,Taiwan,大同區,
325500.0,,,43.96,Taiwan,中山區,
21700.0,,,20.9,Taiwan,中山區,
861180.0,,,68.28,Taiwan,松山區,
675800.0,,,124.1,Taiwan,南港區,
678900.0,,,166.17,Taiwan,北投區,
155000.0,,,39.39,Taiwan,文山區,
883500.0,,,242.6,Taiwan,文山區,
874200.0,,,137.79,Taiwan,中山區,
407030.0,,,46.81,Taiwan,中山區,
310000.0,,,48.44,Taiwan,中山區,
341000.0,,,47.85,Taiwan,內湖區,
662780.0,,,100.42,Taiwan,內湖區,
1818460.0,,,253.9,Taiwan,南港區,
954800.0,,,126.99,Taiwan,松山區,
936200.0,,,120.24,Taiwan,松山區,
94860.0,,,40.08,Taiwan,信義區,
2108000.0,,,304.02,Taiwan,士林區,
139190.0,,,48.21,Taiwan,士林區,
468007.0,,,95.08,Taiwan,萬華區,
36000.0,,,,Pakistan,Islamabad,Flat
24840.0,,,,Pakistan,Islamabad,Flat
59400.0,,,,Pakistan,Islamabad,House
156600.0,,,,Pakistan,Islamabad,House
25200.0,,,,Pakistan,Islamabad,House
124200.0,,,,Pakistan,Islamabad,House
97200.0,,,,Pakistan,Islamabad,House
28080.0,,,,Pakistan,Islamabad,Flat
180000.0,,,,Pakistan,Islamabad,House
144000.0,,,,Pakistan,Islamabad,Penthouse
126000.0,,,,Pakistan,Islamabad,Flat
172800.0,,,,Pakistan,Islamabad,Flat
1440000.0,,,,Pakistan,Islamabad,House
48600.0,,,,Pakistan,Islamabad,Flat
12960.0,,,,Pakistan,Islamabad,Flat
18000.0,,,,Pakistan,Islamabad,Flat
68400.0,,,,Pakistan,Islamabad,House
288000.0,,,,Pakistan,Islamabad,House
96840.0,,,,Pakistan,Islamabad,House
6300.0,,,,Pakistan,Islamabad,Flat
198000.0,,,,Pakistan,Islamabad,House
16200.0,,,,Pakistan,Islamabad,House
318600.0,,,,Pakistan,Islamabad,Farm House
169200.0,,,,Pakistan,Islamabad,Flat
16200.0,,,,Pakistan,Islamabad,House
24480.0,,,,Pakistan,Islamabad,House
72000.0,,,,Pakistan,Islamabad,House
69840.0,,,,Pakistan,Islamabad,Flat
360000.0,,,,Pakistan,Islamabad,House
28800.0,,,,Pakistan,Islamabad,Flat
22680.0,,,,Pakistan,Islamabad,Flat
792000.0,,,,Pakistan,Islamabad,House
16200.0,,,,Pakistan,Islamabad,House
45000.0,,,,Pakistan,Islamabad,House
828000.0,,,,Pakistan,Islamabad,House
396.0,,,,Pakistan,Islamabad,House
2160.0,,,,Pakistan,Islamabad,House
630.0,,,,Pakistan,Islamabad,House
3679.2,,,,Pakistan,Islamabad,House
3240.0,,,,Pakistan,Islamabad,House
720.0,,,,Pakistan,Islamabad,Lower Portion
954.0,,,,Pakistan,Islamabad,House
792000.0,,,,Pakistan,Lahore,House
144000.0,,,,Pakistan,Lahore,House
34200.0,,,,Pakistan,Lahore,House
450000.0,,,,Pakistan,Lahore,House
75600.0,,,,Pakistan,Lahore,House
187200.0,,,,Pakistan,Lahore,House
59400.0,,,,Pakistan,Lahore,House
117000.0,,,,Pakistan,Lahore,House
113400.0,,,,Pakistan,Lahore,House
144000.0,,,,Pakistan,Lahore,House
48600.0,,,,Pakistan,Lahore,House
315000.0,,,,Pakistan,Lahore,House
59400.0,,,,Pakistan,Lahore,House
66600.0,,,,Pakistan,Lahore,House
84600.0,,,,Pakistan,Lahore,House
81000.0,,,,Pakistan,Lahore,House
180000.0,,,,Pakistan,Lahore,House
142200.0,,,,Pakistan,Lahore,House
99000.0,,,,Pakistan,Lahore,House
144000.0,,,,Pakistan,Lahore,House
162000.0,,,,Pakistan,Lahore,House
11520.0,,,,Pakistan,Lahore,House
76320.0,,,,Pakistan,Lahore,House
82800.0,,,,Pakistan,Lahore,House
77400.0,,,,Pakistan,Lahore,House
77400.0,,,,Pakistan,Lahore,House
144000.0,,,,Pakistan,Lahore,House
93600.0,,,,Pakistan,Lahore,House
75600.0,,,,Pakistan,Lahore,House
82800.0,,,,Pakistan,Lahore,House
82800.0,,,,Pakistan,Lahore,House
207000.0,,,,Pakistan,Lahore,House
2232000.0,,,,Pakistan,Lahore,House
19800.0,,,,Pakistan,Lahore,House
180000.0,,,,Pakistan,Lahore,House
43200.0,,,,Pakistan,Lahore,House
234000.0,,,,Pakistan,Lahore,House
4500000.0,,,,Pakistan,Lahore,House
153000.0,,,,Pakistan,Lahore,House
239400.0,,,,Pakistan,Lahore,House
43200.0,,,,Pakistan,Lahore,House
144000.0,,,,Pakistan,Lahore,House
648000.0,,,,Pakistan,Lahore,House
61200.0,,,,Pakistan,Lahore,House
171000.0,,,,Pakistan,Lahore,House
61200.0,,,,Pakistan,Lahore,House
90000.0,,,,Pakistan,Lahore,House
30600.0,,,,Pakistan,Faisalabad,House
90000.0,,,,Pakistan,Faisalabad,House
21600.0,,,,Pakistan,Faisalabad,House
216000.0,,,,Pakistan,Faisalabad,House
48600.0,,,,Pakistan,Rawalpindi,House
113400.0,,,,Pakistan,Rawalpindi,House
82800.0,,,,Pakistan,Rawalpindi,House
35964.0,,,,Pakistan,Rawalpindi,House
81000.0,,,,Pakistan,Rawalpindi,House
144000.0,,,,Pakistan,Rawalpindi,House
32400.0,,,,Pakistan,Rawalpindi,House
46080.0,,,,Pakistan,Rawalpindi,House
133200.0,,,,Pakistan,Rawalpindi,House
82800.0,,,,Pakistan,Rawalpindi,House
142200.0,,,,Pakistan,Rawalpindi,House
75600.0,,,,Pakistan,Rawalpindi,House
133200.0,,,,Pakistan,Rawalpindi,House
133200.0,,,,Pakistan,Rawalpindi,House
135000.0,,,,Pakistan,Rawalpindi,House
17280.0,,,,Pakistan,Rawalpindi,Flat
126000.0,,,,Pakistan,Rawalpindi,House
90000.0,,,,Pakistan,Rawalpindi,Penthouse
27000.0,,,,Pakistan,Rawalpindi,Flat
46080.0,,,,Pakistan,Rawalpindi,House
18000.0,,,,Pakistan,Rawalpindi,House
79200.0,,,,Pakistan,Rawalpindi,House
136800.0,,,,Pakistan,Rawalpindi,House
64800.0,,,,Pakistan,Rawalpindi,House
90000.0,,,,Pakistan,Rawalpindi,House
108000.0,,,,Pakistan,Rawalpindi,House
82800.0,,,,Pakistan,Rawalpindi,House
108000.0,,,,Pakistan,Rawalpindi,House
115200.0,,,,Pakistan,Rawalpindi,House
144000.0,,,,Pakistan,Rawalpindi,House
90000.0,,,,Pakistan,Rawalpindi,House
21600.0,,,,Pakistan,Rawalpindi,House
85680.0,,,,Pakistan,Rawalpindi,House
100800.0,,,,Pakistan,Rawalpindi,House
19080.0,,,,Pakistan,Rawalpindi,House
71640.0,,,,Pakistan,Rawalpindi,House
54000.0,,,,Pakistan,Rawalpindi,House
64800.0,,,,Pakistan,Rawalpindi,House
88200.0,,,,Pakistan,Rawalpindi,House
97200.0,,,,Pakistan,Rawalpindi,House
64800.0,,,,Pakistan,Rawalpindi,House
900.0,,,,Pakistan,Faisalabad,House
720.0,,,,Pakistan,Rawalpindi,House
450.0,,,,Pakistan,Rawalpindi,House
396.0,,,,Pakistan,Rawalpindi,House
1620000.0,,,,Pakistan,Karachi,House
126000.0,,,,Pakistan,Karachi,House
75600.0,,,,Pakistan,Karachi,Flat
23400.0,,,,Pakistan,Karachi,House
46800.0,,,,Pakistan,Karachi,House
115200.0,,,,Pakistan,Karachi,House
14400.0,,,,Pakistan,Karachi,House
59400.0,,,,Pakistan,Karachi,Flat
396000.0,,,,Pakistan,Karachi,House
46080.0,,,,Pakistan,Karachi,House
108000.0,,,,Pakistan,Karachi,Flat
122400.0,,,,Pakistan,Karachi,Flat
106200.0,,,,Pakistan,Karachi,Flat
108000.0,,,,Pakistan,Karachi,Flat
135000.0,,,,Pakistan,Karachi,Flat
162000.0,,,,Pakistan,Karachi,Flat
61200.0,,,,Pakistan,Karachi,House
45000.0,,,,Pakistan,Karachi,Flat
18000.0,,,,Pakistan,Karachi,Flat
14760.0,,,,Pakistan,Karachi,Flat
144000.0,,,,Pakistan,Karachi,House
100800.0,,,,Pakistan,Karachi,Flat
117000.0,,,,Pakistan,Karachi,Flat
144000.0,,,,Pakistan,Karachi,Flat
214200.0,,,,Pakistan,Karachi,House
257400.0,,,,Pakistan,Karachi,House
198000.0,,,,Pakistan,Karachi,House
214200.0,,,,Pakistan,Karachi,House
246600.0,,,,Pakistan,Karachi,House
210600.0,,,,Pakistan,Karachi,House
241200.0,,,,Pakistan,Karachi,House
432000.0,,,,Pakistan,Karachi,House
210600.0,,,,Pakistan,Karachi,House
208800.0,,,,Pakistan,Karachi,House
396000.0,,,,Pakistan,Karachi,House
428400.0,,,,Pakistan,Karachi,House
414000.0,,,,Pakistan,Karachi,House
214200.0,,,,Pakistan,Karachi,House
68400.0,,,,Pakistan,Karachi,House
27180.0,,,,Pakistan,Karachi,Flat
329400.0,,,,Pakistan,Karachi,House
16200.0,,,,Pakistan,Karachi,Flat
24840.0,,,,Pakistan,Karachi,Flat
16200.0,,,,Pakistan,Karachi,Flat
