price,price_usd,currency,country,lat,lon,area_m2,property_type,city,yr,month,date
15200000.0,471200.0,TWD,Taiwan,25.084986856612044,121.59235326882595,48.33,,Taipei,2024.0,7.0,2024-07-01
1400000.0,43400.0,TWD,Taiwan,25.025446942795316,121.54512396747094,4.859999999999999,,Taipei,2024.0,2.0,2024-02-01
300000.0,9300.0,TWD,Taiwan,25.033590754152403,121.56950920192072,,,Taipei,2024.0,5.0,2024-05-01
11197500.0,347122.5,TWD,Taiwan,25.09909211942563,121.52416751099858,,,Taipei,2024.0,8.0,2024-08-01
812500.0,25187.5,TWD,Taiwan,25.025063386501106,121.54202799626137,,,Taipei,2024.0,8.0,2024-08-01
8600000.0,266600.0,TWD,Taiwan,25.063063452172205,121.52964254097222,50.22,,Taipei,2024.0,3.0,2024-03-01
2400000.0,74400.0,TWD,Taiwan,25.032316851262028,121.54739840838808,20.75,,Taipei,2024.0,7.0,2024-07-01
1683150.0,52177.65,TWD,Taiwan,25.08606973891661,121.59142806194386,,,Taipei,2024.0,3.0,2024-03-01
670000.0,20770.0,TWD,Taiwan,25.06212210245626,121.52922836161895,13.18,,Taipei,2024.0,6.0,2024-06-01
2600000.0,80600.0,TWD,Taiwan,25.065170240174343,121.51659839950173,38.92,,Taipei,2024.0,6.0,2024-06-01
532500.0,16507.5,TWD,Taiwan,25.04814632922875,121.55922919808351,,,Taipei,2024.0,3.0,2024-03-01
2300000.0,71300.0,TWD,Taiwan,25.032137080985716,121.50125144847536,25.94,,Taipei,2024.0,7.0,2024-07-01
1340000.0,41540.0,TWD,Taiwan,25.064967849086266,121.5345185153677,26.37,,Taipei,2024.0,3.0,2024-03-01
1950000.0,60450.0,TWD,Taiwan,25.023346879021368,121.56868401995631,26.5,,Taipei,2024.0,8.0,2024-08-01
12800000.0,396800.0,TWD,Taiwan,25.025100328669946,121.51475927583921,81.81,,Taipei,2024.0,10.0,2024-10-01
6200000.0,192200.0,TWD,Taiwan,24.986750849883038,121.57298917442048,,,Taipei,2024.0,4.0,2024-04-01
46600000.0,1444600.0,TWD,Taiwan,25.02994867551866,121.50044148106174,236.61,,Taipei,2024.0,1.0,2024-01-01
40000000.0,1240000.0,TWD,Taiwan,25.08425698933038,121.58991639362415,352.5,,Taipei,2024.0,4.0,2024-04-01
6604080.0,204726.48,TWD,Taiwan,25.128367903697917,121.50046930953323,,,Taipei,2024.0,7.0,2024-07-01
21476000.0,665756.0,TWD,Taiwan,25.02635078519466,121.52211065958315,99.09,,Taipei,2024.0,11.0,2024-11-01
3336500.0,103431.5,TWD,Taiwan,25.068862595075686,121.51063371444467,,,Taipei,2024.0,4.0,2024-04-01
5800000.0,179800.0,TWD,Taiwan,25.062096894798053,121.51518838952468,61.39,,Taipei,2024.0,6.0,2024-06-01
2700000.0,83700.0,TWD,Taiwan,25.03227011281875,121.51619122939026,41.42,,Taipei,2024.0,9.0,2024-09-01
5960000.0,184760.0,TWD,Taiwan,25.058301007255146,121.53112927518708,39.75,,Taipei,2024.0,1.0,2024-01-01
24000000.0,744000.0,TWD,Taiwan,25.028822469101897,121.57639510740795,73.87,,Taipei,2024.0,5.0,2024-05-01
54160000.0,1678960.0,TWD,Taiwan,25.05544369035884,121.60930166539595,222.21,,Taipei,2024.0,11.0,2024-11-01
9000000.0,279000.0,TWD,Taiwan,25.127396025690313,121.503254038544,49.77,,Taipei,2024.0,7.0,2024-07-01
2070000.0,64170.0,TWD,Taiwan,25.08450279207338,121.59522191522862,,,Taipei,2024.0,1.0,2024-01-01
15000000.0,465000.0,TWD,Taiwan,25.061597445240324,121.53208401536652,79.24,,Taipei,2024.0,4.0,2024-04-01
1820750.0,56443.25,TWD,Taiwan,25.091833225000826,121.52772781188519,,,Taipei,2024.0,6.0,2024-06-01
2300000.0,71300.0,TWD,Taiwan,25.06159317355108,121.53075893297363,,,Taipei,2024.0,2.0,2024-02-01
6000000.0,186000.0,TWD,Taiwan,25.033409112738035,121.54529666540995,25.78,,Taipei,2024.0,10.0,2024-10-01
19000000.0,589000.0,TWD,Taiwan,25.082946011101047,121.58947942778254,106.08,,Taipei,2024.0,5.0,2024-05-01
2650000.0,82150.0,TWD,Taiwan,25.026769156284175,121.57238798385997,32.68000000000001,,Taipei,2024.0,11.0,2024-11-01
7100000.0,220100.0,TWD,Taiwan,25.096290179648413,121.52738062810175,26.91,,Taipei,2024.0,10.0,2024-10-01
9438833.0,292603.823,TWD,Taiwan,25.088116625400115,121.52172711726708,,,Taipei,2024.0,1.0,2024-01-01
1530760.0,47453.56,TWD,Taiwan,25.02683545438002,121.55236954910274,,,Taipei,2024.0,6.0,2024-06-01
650000.0,20150.0,TWD,Taiwan,24.98116131950448,121.565975930474,18.18,,Taipei,2024.0,6.0,2024-06-01
20880000.0,647280.0,TWD,Taiwan,25.077687255804406,121.58514324554885,83.22,,Taipei,2024.0,4.0,2024-04-01
20000000.0,620000.0,TWD,Taiwan,25.050787444943477,121.56263244349401,96.52,,Taipei,2024.0,8.0,2024-08-01
18500000.0,573500.0,TWD,Taiwan,25.09595386631998,121.52816665077586,,,Taipei,2024.0,4.0,2024-04-01
5343600.0,165651.6,TWD,Taiwan,25.132685473124763,121.5024964792682,113.4,,Taipei,2024.0,8.0,2024-08-01
5512427.0,170885.237,TWD,Taiwan,25.13153740687045,121.50251338203705,,,Taipei,2024.0,8.0,2024-08-01
4989867.0,154685.877,TWD,Taiwan,25.130795585217644,121.49995101290861,,,Taipei,2024.0,5.0,2024-05-01
2500000.0,77500.0,TWD,Taiwan,25.07708591203853,121.58641098251405,34.53,,Taipei,2024.0,4.0,2024-04-01
58600000.0,1816600.0,TWD,Taiwan,25.04712062316642,121.55830321823278,211.53,,Taipei,2024.0,12.0,2024-12-01
2880000.0,89280.0,TWD,Taiwan,25.03015744491616,121.51429135315395,40.97,,Taipei,2024.0,2.0,2024-02-01
695000.0,21545.0,TWD,Taiwan,24.993228488904876,121.57390047893367,,,Taipei,2024.0,11.0,2024-11-01
11300000.0,350300.0,TWD,Taiwan,25.084374473158274,121.589411770474,46.59,,Taipei,2024.0,3.0,2024-03-01
3200000.0,99200.0,TWD,Taiwan,25.085947839378548,121.52169801121283,52.47,,Taipei,2024.0,3.0,2024-03-01
400000.0,12400.0,TWD,Taiwan,24.99029633587758,121.56871445663339,,,Taipei,2024.0,4.0,2024-04-01
7600000.0,235600.0,TWD,Taiwan,25.030459670878336,121.5186517258171,32.58,,Taipei,2024.0,4.0,2024-04-01
1100000.0,34100.0,TWD,Taiwan,25.080292311998775,121.58774510178878,24.98,,Taipei,2024.0,10.0,2024-10-01
2700000.0,83700.0,TWD,Taiwan,25.085446705155363,121.58671111841774,36.63,,Taipei,2024.0,11.0,2024-11-01
330897800.0,10257831.8,TWD,Taiwan,25.059123998089984,121.60697474884596,,,Taipei,2024.0,11.0,2024-11-01
16880000.0,523280.0,TWD,Taiwan,25.058725120476463,121.60697986628443,50.44,,Taipei,2024.0,5.0,2024-05-01
6625000.0,205375.0,TWD,Taiwan,25.08964312990711,121.52297222729852,,,Taipei,2024.0,4.0,2024-04-01
16200000.0,502200.0,TWD,Taiwan,25.1307631504966,121.49811584677752,84.64,,Taipei,2024.0,11.0,2024-11-01
4635000.0,143685.0,TWD,Taiwan,25.064325053725614,121.51392819974943,,,Taipei,2024.0,10.0,2024-10-01
55800000.0,1729800.0,TWD,Taiwan,25.06790218050849,121.52620766263401,236.52,,Taipei,2024.0,8.0,2024-08-01
292000.0,9052.0,TWD,Taiwan,25.13008330304862,121.49437014490249,,,Taipei,2024.0,6.0,2024-06-01
106400.0,3298.4,TWD,Taiwan,25.131257364093347,121.49712622311499,,,Taipei,2024.0,6.0,2024-06-01
4000000.0,124000.0,TWD,Taiwan,25.127574660103978,121.49914621139315,43.94,,Taipei,2024.0,8.0,2024-08-01
110880.0,3437.28,TWD,Taiwan,24.984215173503678,121.57124363026239,,,Taipei,2024.0,7.0,2024-07-01
7500000.0,232500.0,TWD,Taiwan,25.066250103289576,121.5189014248678,32.879999999999995,,Taipei,2024.0,10.0,2024-10-01
1600000.0,49600.0,TWD,Taiwan,25.069424960114283,121.5354306384928,36.64,,Taipei,2024.0,11.0,2024-11-01
21500000.0,666500.0,TWD,Taiwan,25.082711959513677,121.58936024588014,122.64,,Taipei,2024.0,12.0,2024-12-01
4850000.0,150350.0,TWD,Taiwan,25.087014131591566,121.58992393516839,73.53999999999999,,Taipei,2024.0,10.0,2024-10-01
139833.0,4334.823,TWD,Taiwan,25.08444654410019,121.58598988254145,,,Taipei,2024.0,8.0,2024-08-01
139833.0,4334.823,TWD,Taiwan,25.08041952098158,121.58992594745604,,,Taipei,2024.0,2.0,2024-02-01
262451.0,8135.981,TWD,Taiwan,25.08444558242203,121.58884536544433,,,Taipei,2024.0,9.0,2024-09-01
450000.0,13950.0,TWD,Taiwan,25.089152146265864,121.59129087424135,,,Taipei,2024.0,1.0,2024-01-01
3000000.0,93000.0,TWD,Taiwan,25.03085669584356,121.56869107622579,40.03,,Taipei,2024.0,8.0,2024-08-01
41000000.0,1271000.0,TWD,Taiwan,25.061258574623256,121.60807738605696,158.10000000000002,,Taipei,2024.0,12.0,2024-12-01
33427100.0,1036240.1,TWD,Taiwan,25.121521019583643,121.50613095565201,,,Taipei,2024.0,11.0,2024-11-01
9200000.0,285200.0,TWD,Taiwan,25.135287610017503,121.49956495940617,88.86,,Taipei,2024.0,12.0,2024-12-01
33680000.0,1044080.0,TWD,Taiwan,25.02634818827295,121.54560684688839,109.58,,Taipei,2024.0,12.0,2024-12-01
15000000.0,465000.0,TWD,Taiwan,25.061803970598135,121.51576057596685,58.74,,Taipei,2024.0,4.0,2024-04-01
23200000.0,719200.0,TWD,Taiwan,25.06436704310614,121.53039511811245,145.25,,Taipei,2024.0,4.0,2024-04-01
16200000.0,502200.0,TWD,Taiwan,25.0420497243416,121.55889636992725,34.05,,Taipei,2024.0,5.0,2024-05-01
13500000.0,418500.0,TWD,Taiwan,25.131121312448652,121.50005036960313,106.3,,Taipei,2024.0,8.0,2024-08-01
1750000.0,54250.0,TWD,Taiwan,25.033428450286046,121.51739070439419,18.28,,Taipei,2024.0,5.0,2024-05-01
17500000.0,542500.0,TWD,Taiwan,25.039911576178966,121.49490796086458,109.96,,Taipei,2024.0,8.0,2024-08-01
1900000.0,58900.0,TWD,Taiwan,25.080926919126902,121.59009804069704,40.0,,Taipei,2024.0,10.0,2024-10-01
808000.0,25048.0,TWD,Taiwan,25.079766025588427,121.59199199316498,,,Taipei,2024.0,1.0,2024-01-01
10700000.0,331700.0,TWD,Taiwan,25.061992971825664,121.53780457443118,38.25,,Taipei,2024.0,12.0,2024-12-01
1600000.0,49600.0,TWD,Taiwan,25.067661608470807,121.53583708330434,8.6,,Taipei,2024.0,10.0,2024-10-01
3700000.0,114700.0,TWD,Taiwan,25.05131500443864,121.56661272983006,47.96,,Taipei,2024.0,9.0,2024-09-01
42000000.0,1302000.0,TWD,Taiwan,25.052880959184932,121.60293060974844,162.03,,Taipei,2024.0,6.0,2024-06-01
2300000.0,71300.0,TWD,Taiwan,25.052053069732455,121.56148928254689,35.22,,Taipei,2024.0,3.0,2024-03-01
12705000.0,393855.0,TWD,Taiwan,25.09338831019739,121.52573336802296,62.04,,Taipei,2024.0,8.0,2024-08-01
61000000.0,1891000.0,TWD,Taiwan,25.135874579962135,121.50875921173287,216.63,,Taipei,2024.0,9.0,2024-09-01
300000.0,9300.0,TWD,Taiwan,25.03119178762449,121.49476680685858,,,Taipei,2024.0,6.0,2024-06-01
2800000.0,86800.0,TWD,Taiwan,25.06268935141361,121.52864111263128,16.59,,Taipei,2024.0,11.0,2024-11-01
1890000.0,58590.0,TWD,Taiwan,25.03043156738747,121.51460242941822,28.29,,Taipei,2024.0,7.0,2024-07-01
2400000.0,74400.0,TWD,Taiwan,25.126145940207472,121.49150441710276,,,Taipei,2024.0,1.0,2024-01-01
30880000.0,957280.0,TWD,Taiwan,25.035184481108256,121.49589697991328,149.89,,Taipei,2024.0,5.0,2024-05-01
21424000.0,664144.0,TWD,Taiwan,25.06504422108872,121.52896346935378,,,Taipei,2024.0,5.0,2024-05-01
23794000.0,737614.0,TWD,Taiwan,25.06402045382657,121.5326015751459,,,Taipei,2024.0,10.0,2024-10-01
2000000.0,62000.0,TWD,Taiwan,25.031061651466498,121.51836702390311,14.77,,Taipei,2024.0,4.0,2024-04-01
12449000.0,385919.0,TWD,Taiwan,25.0493385170318,121.61350468335687,,,Taipei,2024.0,6.0,2024-06-01
700000.0,21700.0,TWD,Taiwan,25.02431741870894,121.54780169535275,,,Taipei,2024.0,7.0,2024-07-01
288585.0,8946.135,TWD,Taiwan,25.053629141933893,121.60369238537734,,,Taipei,2024.0,9.0,2024-09-01
20000000.0,620000.0,TWD,Taiwan,25.046790890923113,121.55440634131462,79.7,,Taipei,2024.0,1.0,2024-01-01
5080800.0,157504.8,TWD,Taiwan,25.033354857153334,121.49996767668603,,,Taipei,2024.0,6.0,2024-06-01
12000000.0,372000.0,TWD,Taiwan,25.065616203427258,121.52671906717191,52.94,,Taipei,2024.0,7.0,2024-07-01
3300000.0,102300.0,TWD,Taiwan,25.071544743604843,121.53932583506341,33.22,,Taipei,2024.0,3.0,2024-03-01
2000000.0,62000.0,TWD,Taiwan,25.064698311251327,121.53671776048289,30.79,,Taipei,2024.0,8.0,2024-08-01
486812.0,15091.172,TWD,Taiwan,25.05103020156289,121.5561232973916,,,Taipei,2024.0,5.0,2024-05-01
67000000.0,2077000.0,TWD,Taiwan,25.092702216336935,121.51814746188364,,,Taipei,2024.0,9.0,2024-09-01
2950000.0,91450.0,TWD,Taiwan,25.085324915138806,121.53041548949666,36.830000000000005,,Taipei,2024.0,5.0,2024-05-01
7330000.0,227230.0,TWD,Taiwan,25.092893944498204,121.524541840619,58.48,,Taipei,2024.0,9.0,2024-09-01
668400.0,20720.4,TWD,Taiwan,25.026240920839765,121.5489512652479,,,Taipei,2024.0,10.0,2024-10-01
12994688.0,402835.328,TWD,Taiwan,25.03585296844994,121.53762228936482,,,Taipei,2024.0,4.0,2024-04-01
1050000.0,32550.0,TWD,Taiwan,25.025230556140876,121.54160249990818,17.69,,Taipei,2024.0,9.0,2024-09-01
277500.0,8602.5,TWD,Taiwan,24.990206189369335,121.57002097479887,,,Taipei,2024.0,5.0,2024-05-01
277500.0,8602.5,TWD,Taiwan,24.98886115292118,121.57018792237506,,,Taipei,2024.0,10.0,2024-10-01
277500.0,8602.5,TWD,Taiwan,24.984325287849522,121.56819973811407,,,Taipei,2024.0,9.0,2024-09-01
277500.0,8602.5,TWD,Taiwan,24.99357129125806,121.57249139972939,,,Taipei,2024.0,3.0,2024-03-01
139000.0,4309.0,TWD,Taiwan,24.992007732130748,121.56572951828247,,,Taipei,2024.0,4.0,2024-04-01
139000.0,4309.0,TWD,Taiwan,24.992164127788172,121.56943048205991,,,Taipei,2024.0,9.0,2024-09-01
19540481.0,605754.911,TWD,Taiwan,25.07936245018082,121.59048118252686,,,Taipei,2024.0,10.0,2024-10-01
3908096.0,121150.976,TWD,Taiwan,25.08861117724374,121.59205775533624,,,Taipei,2024.0,11.0,2024-11-01
3908096.0,121150.976,TWD,Taiwan,25.07739259574883,121.59284645951236,,,Taipei,2024.0,6.0,2024-06-01
619954.0,19218.574,TWD,Taiwan,25.0853474283752,121.58550143163265,,,Taipei,2024.0,2.0,2024-02-01
51332448.0,1591305.888,TWD,Taiwan,25.091761822503237,121.58386354331707,,,Taipei,2024.0,7.0,2024-07-01
3908096.0,121150.976,TWD,Taiwan,25.079037854699475,121.5951107072876,,,Taipei,2024.0,2.0,2024-02-01
684600.0,21222.6,TWD,Taiwan,25.09073480908159,121.52632925604793,,,Taipei,2024.0,11.0,2024-11-01
133308.0,4132.548,TWD,Taiwan,25.09339860546035,121.52200605385379,,,Taipei,2024.0,2.0,2024-02-01
210240.0,6517.44,TWD,Taiwan,25.090986097383535,121.5312046079021,,,Taipei,2024.0,11.0,2024-11-01
12994688.0,402835.328,TWD,Taiwan,25.019797346275734,121.54446269853717,,,Taipei,2024.0,1.0,2024-01-01
12994688.0,402835.328,TWD,Taiwan,25.026274251899224,121.54871718873625,,,Taipei,2024.0,11.0,2024-11-01
8980000.0,278380.0,TWD,Taiwan,25.058750785145094,121.51327007392564,46.65,,Taipei,2024.0,11.0,2024-11-01
1497900.0,46434.9,TWD,Taiwan,25.033894369722542,121.52524299169953,,,Taipei,2024.0,12.0,2024-12-01
7000000.0,217000.0,TWD,Taiwan,25.059322303063063,121.52002136336978,,,Taipei,2024.0,11.0,2024-11-01
664950.0,20613.45,TWD,Taiwan,25.05619973762007,121.55700414340609,,,Taipei,2024.0,3.0,2024-03-01
236560.0,7333.36,TWD,Taiwan,25.027866986830652,121.57588628380383,,,Taipei,2024.0,6.0,2024-06-01
2002000.0,62062.0,TWD,Taiwan,25.130711753935177,121.50258150379834,,,Taipei,2024.0,8.0,2024-08-01
7500000.0,232500.0,TWD,Taiwan,25.13525406886948,121.50547452623013,55.94,,Taipei,2024.0,9.0,2024-09-01
1000000.0,31000.0,TWD,Taiwan,25.088076542734264,121.52114030615769,,,Taipei,2024.0,7.0,2024-07-01
482300.0,14951.3,TWD,Taiwan,25.026909839738416,121.54674420583999,,,Taipei,2024.0,4.0,2024-04-01
2500000.0,77500.0,TWD,Taiwan,25.06822857101713,121.5172336979474,,,Taipei,2024.0,6.0,2024-06-01
11400000.0,353400.0,TWD,Taiwan,25.024570067061752,121.56496504205431,65.62,,Taipei,2024.0,5.0,2024-05-01
685000.0,21235.0,TWD,Taiwan,25.09373853543413,121.52026696594935,,,Taipei,2024.0,8.0,2024-08-01
525000.0,16275.0,TWD,Taiwan,25.094039531176993,121.51684307128896,,,Taipei,2024.0,1.0,2024-01-01
544500.0,16879.5,TWD,Taiwan,25.06612729148711,121.51192237266223,,,Taipei,2024.0,1.0,2024-01-01
1235000.0,38285.0,TWD,Taiwan,25.059052197156486,121.53487016902318,,,Taipei,2024.0,11.0,2024-11-01
1219752.0,37812.312,TWD,Taiwan,25.058718173547664,121.53800942820838,,,Taipei,2024.0,6.0,2024-06-01
724214.0,22450.634,TWD,Taiwan,25.066087766262466,121.53229637912168,,,Taipei,2024.0,10.0,2024-10-01
18021539.0,558667.709,TWD,Taiwan,25.065187938692933,121.53851446218228,,,Taipei,2024.0,12.0,2024-12-01
10104350.0,313234.85,TWD,Taiwan,25.065001971401383,121.52647959416714,129.34,,Taipei,2024.0,2.0,2024-02-01
17066000.0,529046.0,TWD,Taiwan,25.051385792837987,121.55118647024258,70.21000000000001,,Taipei,2024.0,5.0,2024-05-01
12449000.0,385919.0,TWD,Taiwan,25.052279901113685,121.60577780920441,,,Taipei,2024.0,1.0,2024-01-01
12449000.0,385919.0,TWD,Taiwan,25.055929014788642,121.60753626179576,,,Taipei,2024.0,7.0,2024-07-01
11360000.0,352160.0,TWD,Taiwan,25.035172289893193,121.49786922100763,67.84,,Taipei,2024.0,1.0,2024-01-01
2200000.0,68200.0,TWD,Taiwan,25.080142594327892,121.58173023159985,36.69,,Taipei,2024.0,4.0,2024-04-01
400000.0,12400.0,TWD,Taiwan,25.05746309804458,121.55764351984196,,,Taipei,2024.0,9.0,2024-09-01
38880000.0,1205280.0,TWD,Taiwan,25.13389533168365,121.49478212199799,270.04,,Taipei,2024.0,1.0,2024-01-01
1023194.0,31719.014,TWD,Taiwan,25.026234786011187,121.57467869019533,,,Taipei,2024.0,4.0,2024-04-01
