price,price_usd,currency,country,lat,lon,area_m2,property_type,city,yr,month,date
3887400.0,120509.4,TWD,Taiwan,25.033626214434534,121.57346639298439,,,Taipei,2024.0,6.0,2024-06-01
333450.0,10336.95,TWD,Taiwan,25.02710127331909,121.5682404808547,,,Taipei,2024.0,6.0,2024-06-01
14000000.0,434000.0,TWD,Taiwan,24.99214833841497,121.56794453233064,99.62,,Taipei,2024.0,12.0,2024-12-01
950000.0,29450.0,TWD,Taiwan,25.06863438231603,121.52776314591244,20.040000000000003,,Taipei,2024.0,8.0,2024-08-01
112000000.0,3472000.0,TWD,Taiwan,25.02871727072659,121.5167492836109,444.6,,Taipei,2024.0,1.0,2024-01-01
12500000.0,387500.0,TWD,Taiwan,25.066853504516978,121.516820569282,40.75,,Taipei,2024.0,7.0,2024-07-01
30000000.0,930000.0,TWD,Taiwan,25.033651123707745,121.51305709581466,129.5,,Taipei,2024.0,1.0,2024-01-01
1200000.0,37200.0,TWD,Taiwan,25.037288240639977,121.50001618606207,19.57,,Taipei,2024.0,7.0,2024-07-01
4500000.0,139500.0,TWD,Taiwan,25.090587171930615,121.58787896952651,92.01,,Taipei,2024.0,3.0,2024-03-01
4500000.0,139500.0,TWD,Taiwan,25.082018447535987,121.58682850867095,92.01,,Taipei,2024.0,11.0,2024-11-01
726600.0,22524.6,TWD,Taiwan,25.02798505534257,121.57157187856018,,,Taipei,2024.0,8.0,2024-08-01
1000000.0,31000.0,TWD,Taiwan,25.027441942281495,121.56785903071032,14.87,,Taipei,2024.0,3.0,2024-03-01
164000000.0,5084000.0,TWD,Taiwan,25.12873675886014,121.49778540277862,198.3,,Taipei,2024.0,1.0,2024-01-01
16000000.0,496000.0,TWD,Taiwan,25.131691593162344,121.49520848842964,97.54,,Taipei,2024.0,8.0,2024-08-01
6000000.0,186000.0,TWD,Taiwan,25.027364607899266,121.55185890053166,39.010000000000005,,Taipei,2024.0,3.0,2024-03-01
3000000.0,93000.0,TWD,Taiwan,25.06410676319732,121.51314105420789,19.39,,Taipei,2024.0,2.0,2024-02-01
950000.0,29450.0,TWD,Taiwan,25.03430873299614,121.56920109796803,,,Taipei,2024.0,1.0,2024-01-01
14707000.0,455917.0,TWD,Taiwan,25.08305200756751,121.59085591964293,,,Taipei,2024.0,3.0,2024-03-01
14500000.0,449500.0,TWD,Taiwan,25.06981413630863,121.53155068780123,49.58,,Taipei,2024.0,2.0,2024-02-01
6000000.0,186000.0,TWD,Taiwan,25.062941372667048,121.53111612160187,36.99,,Taipei,2024.0,2.0,2024-02-01
2050000.0,63550.0,TWD,Taiwan,25.093880676666355,121.59245666680017,49.35,,Taipei,2024.0,6.0,2024-06-01
636900000.0,19743900.0,TWD,Taiwan,25.05750266939106,121.60903003084019,,,Taipei,2024.0,12.0,2024-12-01
2300000.0,71300.0,TWD,Taiwan,25.046571369774334,121.55587799540956,44.99,,Taipei,2024.0,1.0,2024-01-01
8600000.0,266600.0,TWD,Taiwan,25.12771643000776,121.49769672703742,79.0,,Taipei,2024.0,2.0,2024-02-01
16180000.0,501580.0,TWD,Taiwan,25.09492988966097,121.5238997932114,65.44,,Taipei,2024.0,6.0,2024-06-01
6000000.0,186000.0,TWD,Taiwan,25.031106148858697,121.50779231534105,14.35,,Taipei,2024.0,3.0,2024-03-01
19000000.0,589000.0,TWD,Taiwan,25.085856001976367,121.5839392357512,94.8,,Taipei,2024.0,4.0,2024-04-01
2600000.0,80600.0,TWD,Taiwan,25.056892950498295,121.61146749706977,30.8,,Taipei,2024.0,1.0,2024-01-01
16750000.0,519250.0,TWD,Taiwan,25.05470868434937,121.612579870854,79.46000000000001,,Taipei,2024.0,8.0,2024-08-01
7200000.0,223200.0,TWD,Taiwan,25.051612825127727,121.60500385584177,100.81,,Taipei,2024.0,7.0,2024-07-01
13000000.0,403000.0,TWD,Taiwan,25.024940611101254,121.57430622785222,50.48,,Taipei,2024.0,7.0,2024-07-01
16800000.0,520800.0,TWD,Taiwan,25.130213940191734,121.50124500061817,98.49,,Taipei,2024.0,3.0,2024-03-01
680000.0,21080.0,TWD,Taiwan,25.058425595177294,121.61831552323382,24.62,,Taipei,2024.0,10.0,2024-10-01
3300000.0,102300.0,TWD,Taiwan,25.09385637497652,121.52947829964575,17.32,,Taipei,2024.0,10.0,2024-10-01
133200.0,4129.2,TWD,Taiwan,25.021017044885152,121.54348832963407,,,Taipei,2024.0,3.0,2024-03-01
38100000.0,1181100.0,TWD,Taiwan,25.031692723703404,121.5681778382376,99.46,,Taipei,2024.0,2.0,2024-02-01
32800000.0,1016800.0,TWD,Taiwan,25.051541269518918,121.55157421471898,165.43,,Taipei,2024.0,12.0,2024-12-01
9975000.0,309225.0,TWD,Taiwan,24.985464570255196,121.57081385454346,,,Taipei,2024.0,1.0,2024-01-01
1276664.0,39576.584,TWD,Taiwan,25.03461490042378,121.49497459701887,,,Taipei,2024.0,7.0,2024-07-01
18000000.0,558000.0,TWD,Taiwan,25.031232834873784,121.5663109851616,42.57,,Taipei,2024.0,7.0,2024-07-01
634500.0,19669.5,TWD,Taiwan,25.078428118808677,121.58741370846303,,,Taipei,2024.0,12.0,2024-12-01
13200000.0,409200.0,TWD,Taiwan,25.035431149441393,121.49367380798554,72.49000000000001,,Taipei,2024.0,2.0,2024-02-01
19080000.0,591480.0,TWD,Taiwan,25.085243138105472,121.5967485665403,101.89,,Taipei,2024.0,7.0,2024-07-01
4620000.0,143220.0,TWD,Taiwan,25.0673322049727,121.51652655902781,10.56,,Taipei,2024.0,8.0,2024-08-01
6960178.0,215765.518,TWD,Taiwan,25.03521520820814,121.57196810943474,,,Taipei,2024.0,1.0,2024-01-01
6569898.0,203666.838,TWD,Taiwan,25.02548932252817,121.57791977655556,,,Taipei,2024.0,9.0,2024-09-01
9880000.0,306280.0,TWD,Taiwan,25.05924869984034,121.51330947323059,61.900000000000006,,Taipei,2024.0,7.0,2024-07-01
2440000.0,75640.0,TWD,Taiwan,25.036060141068834,121.4945548631947,16.92,,Taipei,2024.0,3.0,2024-03-01
1400000.0,43400.0,TWD,Taiwan,25.05205514380365,121.56409249630909,12.46,,Taipei,2024.0,8.0,2024-08-01
600000.0,18600.0,TWD,Taiwan,25.134060190745224,121.50215564017473,,,Taipei,2024.0,7.0,2024-07-01
12680000.0,393080.0,TWD,Taiwan,25.04141092596262,121.5398510153827,37.56,,Taipei,2024.0,11.0,2024-11-01
11000000.0,341000.0,TWD,Taiwan,24.991283562042774,121.56923864528765,138.06,,Taipei,2024.0,8.0,2024-08-01
500000.0,15500.0,TWD,Taiwan,25.068542262560722,121.52849752698646,20.9,,Taipei,2024.0,6.0,2024-06-01
2450000.0,75950.0,TWD,Taiwan,25.135816007053975,121.49446880107614,13.49,,Taipei,2024.0,9.0,2024-09-01
1050000.0,32550.0,TWD,Taiwan,25.028605565005222,121.54770471019012,9.94,,Taipei,2024.0,5.0,2024-05-01
19200000.0,595200.0,TWD,Taiwan,25.04873892302144,121.56563766656188,82.33,,Taipei,2024.0,3.0,2024-03-01
5890000.0,182590.0,TWD,Taiwan,25.135035876881975,121.49440572970472,31.48,,Taipei,2024.0,3.0,2024-03-01
1300000.0,40300.0,TWD,Taiwan,25.128908699141853,121.50225187694676,,,Taipei,2024.0,1.0,2024-01-01
2100000.0,65100.0,TWD,Taiwan,25.02505272557304,121.5413974297235,19.87,,Taipei,2024.0,12.0,2024-12-01
17000000.0,527000.0,TWD,Taiwan,24.987058545808683,121.56805149846494,91.83,,Taipei,2024.0,8.0,2024-08-01
6000000.0,186000.0,TWD,Taiwan,25.034327496557545,121.49563042430304,,,Taipei,2024.0,2.0,2024-02-01
23300000.0,722300.0,TWD,Taiwan,25.041258634266693,121.51354403692127,81.46,,Taipei,2024.0,3.0,2024-03-01
3600000.0,111600.0,TWD,Taiwan,25.05653093922963,121.53219408651178,39.5,,Taipei,2024.0,8.0,2024-08-01
2101097.0,65134.007,TWD,Taiwan,25.085745040761495,121.58667619953435,,,Taipei,2024.0,8.0,2024-08-01
1447200.0,44863.2,TWD,Taiwan,25.08654913651524,121.52608182730313,,,Taipei,2024.0,11.0,2024-11-01
35000000.0,1085000.0,TWD,Taiwan,25.048112272536844,121.55779904756221,56.67,,Taipei,2024.0,4.0,2024-04-01
12000000.0,372000.0,TWD,Taiwan,24.99335580238787,121.56904420781252,63.25,,Taipei,2024.0,4.0,2024-04-01
3860000.0,119660.0,TWD,Taiwan,25.03425712007638,121.49436974535183,32.92,,Taipei,2024.0,5.0,2024-05-01
10000000.0,310000.0,TWD,Taiwan,25.059689020888282,121.52969291467772,48.9,,Taipei,2024.0,6.0,2024-06-01
4100000.0,127100.0,TWD,Taiwan,25.08013878516296,121.59302156490331,47.13,,Taipei,2024.0,5.0,2024-05-01
2630000.0,81530.0,TWD,Taiwan,25.05271839099574,121.56000366875051,22.95,,Taipei,2024.0,7.0,2024-07-01
5800000.0,179800.0,TWD,Taiwan,25.090078533473132,121.52108977902081,,,Taipei,2024.0,2.0,2024-02-01
3980000.0,123380.0,TWD,Taiwan,25.13286583435833,121.50039732922171,38.23,,Taipei,2024.0,7.0,2024-07-01
1550000.0,48050.0,TWD,Taiwan,25.032182287359614,121.52000554849349,10.0,,Taipei,2024.0,10.0,2024-10-01
4300000.0,133300.0,TWD,Taiwan,25.031393598609576,121.49132237887552,40.35,,Taipei,2024.0,7.0,2024-07-01
2000000.0,62000.0,TWD,Taiwan,25.0915757763573,121.59217344076953,39.05,,Taipei,2024.0,1.0,2024-01-01
1580000.0,48980.0,TWD,Taiwan,25.085535676089272,121.58734950496422,46.92,,Taipei,2024.0,7.0,2024-07-01
1850000.0,57350.0,TWD,Taiwan,25.04189942965337,121.56028239467437,18.0,,Taipei,2024.0,5.0,2024-05-01
30490000.0,945190.0,TWD,Taiwan,25.031745817259075,121.56894696337383,92.88,,Taipei,2024.0,3.0,2024-03-01
5000000.0,155000.0,TWD,Taiwan,25.031352854140927,121.49078047159735,31.18,,Taipei,2024.0,3.0,2024-03-01
6000000.0,186000.0,TWD,Taiwan,25.096409733339186,121.51848983024847,,,Taipei,2024.0,4.0,2024-04-01
1500000.0,46500.0,TWD,Taiwan,25.02282991704627,121.54419233978665,1.19,,Taipei,2024.0,12.0,2024-12-01
2700000.0,83700.0,TWD,Taiwan,24.988541054234133,121.57103889000688,41.16,,Taipei,2024.0,2.0,2024-02-01
3800000.0,117800.0,TWD,Taiwan,25.066019949115923,121.52838273349958,52.29,,Taipei,2024.0,2.0,2024-02-01
2600000.0,80600.0,TWD,Taiwan,25.03446302077668,121.57455436983511,44.65,,Taipei,2024.0,1.0,2024-01-01
26000000.0,806000.0,TWD,Taiwan,25.026198814371774,121.56535391975093,99.57,,Taipei,2024.0,5.0,2024-05-01
44380000.0,1375780.0,TWD,Taiwan,25.029661995056635,121.57173568080542,152.82,,Taipei,2024.0,4.0,2024-04-01
2180000.0,67580.0,TWD,Taiwan,25.053100218755358,121.60115593520095,39.83,,Taipei,2024.0,11.0,2024-11-01
3150000.0,97650.0,TWD,Taiwan,25.090386683069706,121.5223926555688,44.93,,Taipei,2024.0,10.0,2024-10-01
1450000.0,44950.0,TWD,Taiwan,25.070061816961122,121.51318959468527,14.99,,Taipei,2024.0,2.0,2024-02-01
12142000.0,376402.0,TWD,Taiwan,25.064619926843843,121.50955834653887,61.75,,Taipei,2024.0,3.0,2024-03-01
450000.0,13950.0,TWD,Taiwan,25.05795646418266,121.51146177782309,,,Taipei,2024.0,7.0,2024-07-01
2080000.0,64480.0,TWD,Taiwan,25.067671447788218,121.53602517123686,27.41,,Taipei,2024.0,7.0,2024-07-01
12400000.0,384400.0,TWD,Taiwan,25.04048862478805,121.5146924325219,43.21,,Taipei,2024.0,12.0,2024-12-01
11180000.0,346580.0,TWD,Taiwan,25.087129861042204,121.59334276844827,62.59,,Taipei,2024.0,4.0,2024-04-01
38800000.0,1202800.0,TWD,Taiwan,25.076922520136183,121.58548117258137,294.62,,Taipei,2024.0,5.0,2024-05-01
19500000.0,604500.0,TWD,Taiwan,25.029063063708534,121.57411921671167,101.35,,Taipei,2024.0,5.0,2024-05-01
151730.0,4703.63,TWD,Taiwan,24.994067644596747,121.57576627448262,,,Taipei,2024.0,6.0,2024-06-01
11500000.0,356500.0,TWD,Taiwan,25.031169322137522,121.4881134219995,51.23,,Taipei,2024.0,9.0,2024-09-01
17000000.0,527000.0,TWD,Taiwan,25.033775277712586,121.51381241897812,42.77,,Taipei,2024.0,2.0,2024-02-01
30800000.0,954800.0,TWD,Taiwan,25.067098536213717,121.53430828850873,145.37,,Taipei,2024.0,5.0,2024-05-01
28300000.0,877300.0,TWD,Taiwan,25.079292278113687,121.58918781845583,132.07,,Taipei,2024.0,12.0,2024-12-01
16680000.0,517080.0,TWD,Taiwan,25.08276189857575,121.59148458349348,99.54,,Taipei,2024.0,3.0,2024-03-01
10000000.0,310000.0,TWD,Taiwan,25.080034930639723,121.52258405925315,71.63,,Taipei,2024.0,4.0,2024-04-01
31580000.0,978980.0,TWD,Taiwan,25.127902449434664,121.50034635914989,146.09,,Taipei,2024.0,10.0,2024-10-01
4497270.0,139415.37,TWD,Taiwan,25.024989727394427,121.54337729105843,,,Taipei,2024.0,6.0,2024-06-01
13800000.0,427800.0,TWD,Taiwan,25.02100886727214,121.54867112824664,48.06,,Taipei,2024.0,12.0,2024-12-01
20000000.0,620000.0,TWD,Taiwan,25.040529645215724,121.49901768337321,108.28,,Taipei,2024.0,8.0,2024-08-01
61000000.0,1891000.0,TWD,Taiwan,25.057279434488155,121.5143504106483,108.7,,Taipei,2024.0,1.0,2024-01-01
10500000.0,325500.0,TWD,Taiwan,25.06223982205321,121.5303524921355,43.96,,Taipei,2024.0,10.0,2024-10-01
700000.0,21700.0,TWD,Taiwan,25.064522962309145,121.5300495751037,20.9,,Taipei,2024.0,8.0,2024-08-01
27780000.0,861180.0,TWD,Taiwan,25.055765093156264,121.55626976724872,68.28,,Taipei,2024.0,11.0,2024-11-01
21800000.0,675800.0,TWD,Taiwan,25.04925655139528,121.6075778085695,124.1,,Taipei,2024.0,7.0,2024-07-01
21900000.0,678900.0,TWD,Taiwan,25.13665265500862,121.49831606207673,166.17,,Taipei,2024.0,1.0,2024-01-01
5000000.0,155000.0,TWD,Taiwan,24.98904093224408,121.57115909942758,39.39,,Taipei,2024.0,2.0,2024-02-01
28500000.0,883500.0,TWD,Taiwan,24.98507396539581,121.57830160319457,242.6,,Taipei,2024.0,3.0,2024-03-01
28200000.0,874200.0,TWD,Taiwan,25.065848413897054,121.53548449881373,137.79,,Taipei,2024.0,1.0,2024-01-01
13130000.0,407030.0,TWD,Taiwan,25.064796238782293,121.53069590587133,46.81,,Taipei,2024.0,9.0,2024-09-01
10000000.0,310000.0,TWD,Taiwan,25.061599132491367,121.53680485568866,48.44,,Taipei,2024.0,8.0,2024-08-01
11000000.0,341000.0,TWD,Taiwan,25.08327920833996,121.58836769850792,47.85,,Taipei,2024.0,2.0,2024-02-01
21380000.0,662780.0,TWD,Taiwan,25.08145874561255,121.58184750185929,100.42,,Taipei,2024.0,9.0,2024-09-01
58660000.0,1818460.0,TWD,Taiwan,25.055454069381003,121.60196765475632,253.9,,Taipei,2024.0,7.0,2024-07-01
30800000.0,954800.0,TWD,Taiwan,25.052648522698085,121.5505168323159,126.99,,Taipei,2024.0,9.0,2024-09-01
30200000.0,936200.0,TWD,Taiwan,25.056344067264583,121.55659394606384,120.24,,Taipei,2024.0,6.0,2024-06-01
3060000.0,94860.0,TWD,Taiwan,25.02604873800469,121.57207367351675,40.08,,Taipei,2024.0,6.0,2024-06-01
68000000.0,2108000.0,TWD,Taiwan,25.101532133498626,121.53170574924911,304.02,,Taipei,2024.0,11.0,2024-11-01
4490000.0,139190.0,TWD,Taiwan,25.08519164880191,121.52630770949506,48.21,,Taipei,2024.0,4.0,2024-04-01
15097000.0,468007.0,TWD,Taiwan,25.033392859619855,121.49712359788477,95.08,,Taipei,2024.0,10.0,2024-10-01
10000000.0,36000.0,PKR,Pakistan,33.68797371322409,73.03943286001551,,Flat,Islamabad,2024.0,1.0,2024-01-01
6900000.0,24840.0,PKR,Pakistan,33.68289388559063,73.05185977932194,,Flat,Islamabad,2024.0,9.0,2024-09-01
16500000.0,59400.0,PKR,Pakistan,33.689181508304806,73.04621229771739,,House,Islamabad,2024.0,8.0,2024-08-01
43500000.0,156600.0,PKR,Pakistan,33.69618423885126,73.05371200395274,,House,Islamabad,2024.0,1.0,2024-01-01
7000000.0,25200.0,PKR,Pakistan,33.68212677300221,73.05178590099659,,House,Islamabad,2024.0,6.0,2024-06-01
34500000.0,124200.0,PKR,Pakistan,33.68212690434441,73.04741736869875,,House,Islamabad,2024.0,5.0,2024-05-01
27000000.0,97200.0,PKR,Pakistan,33.69663370252405,73.04122565025546,,House,Islamabad,2024.0,6.0,2024-06-01
7800000.0,28080.0,PKR,Pakistan,33.69013947783322,73.03588122220252,,Flat,Islamabad,2024.0,10.0,2024-10-01
50000000.0,180000.0,PKR,Pakistan,33.68024420491252,73.04442788038347,,House,Islamabad,2024.0,12.0,2024-12-01
40000000.0,144000.0,PKR,Pakistan,33.688340480348685,73.05485119035458,,Penthouse,Islamabad,2024.0,5.0,2024-05-01
35000000.0,126000.0,PKR,Pakistan,33.680292658457496,73.04971274995304,,Flat,Islamabad,2024.0,6.0,2024-06-01
48000000.0,172800.0,PKR,Pakistan,33.68027416197143,73.0380340897703,,Flat,Islamabad,2024.0,5.0,2024-05-01
400000000.0,1440000.0,PKR,Pakistan,33.68593569817253,73.0493854474068,,House,Islamabad,2024.0,11.0,2024-11-01
13500000.0,48600.0,PKR,Pakistan,33.668693758042735,73.05108253903784,,Flat,Islamabad,2024.0,12.0,2024-12-01
3600000.0,12960.0,PKR,Pakistan,33.67020065733989,73.04092914051039,,Flat,Islamabad,2024.0,5.0,2024-05-01
5000000.0,18000.0,PKR,Pakistan,33.67950169976607,73.04922980084757,,Flat,Islamabad,2024.0,4.0,2024-04-01
19000000.0,68400.0,PKR,Pakistan,33.67589735103732,73.04846566974757,,House,Islamabad,2024.0,3.0,2024-03-01
80000000.0,288000.0,PKR,Pakistan,33.68651397866076,73.03885623761735,,House,Islamabad,2024.0,3.0,2024-03-01
26900000.0,96840.0,PKR,Pakistan,33.67673580739583,73.05086229888279,,House,Islamabad,2024.0,4.0,2024-04-01
1750000.0,6300.0,PKR,Pakistan,33.672701570389314,73.05248627621094,,Flat,Islamabad,2024.0,9.0,2024-09-01
55000000.0,198000.0,PKR,Pakistan,33.69572519015137,73.0566644099454,,House,Islamabad,2024.0,2.0,2024-02-01
4500000.0,16200.0,PKR,Pakistan,33.682193789596106,73.05643041641628,,House,Islamabad,2024.0,9.0,2024-09-01
88500000.0,318600.0,PKR,Pakistan,33.6845402256375,73.03697864505635,,Farm House,Islamabad,2024.0,1.0,2024-01-01
47000000.0,169200.0,PKR,Pakistan,33.67260201451029,73.04049739968067,,Flat,Islamabad,2024.0,1.0,2024-01-01
4500000.0,16200.0,PKR,Pakistan,33.67964493820379,73.05212028213766,,House,Islamabad,2024.0,5.0,2024-05-01
6800000.0,24480.0,PKR,Pakistan,33.684887380717676,73.0521102876073,,House,Islamabad,2024.0,6.0,2024-06-01
20000000.0,72000.0,PKR,Pakistan,33.67479205138062,73.05212038149045,,House,Islamabad,2024.0,6.0,2024-06-01
19400000.0,69840.0,PKR,Pakistan,33.68700558414676,73.07882185192524,,Flat,Islamabad,2024.0,3.0,2024-03-01
