price,price_usd,currency,country,lat,lon,area_m2,property_type,city,yr,month,date
100000000.0,360000.0,PKR,Pakistan,33.679194890480645,73.05256712408554,,House,Islamabad,2024.0,7.0,2024-07-01
8000000.0,28800.0,PKR,Pakistan,33.68166645000165,73.05708452512145,,Flat,Islamabad,2024.0,9.0,2024-09-01
6300000.0,22680.0,PKR,Pakistan,33.67918634710216,73.05563201410794,,Flat,Islamabad,2024.0,11.0,2024-11-01
220000000.0,792000.0,PKR,Pakistan,33.69881822547607,73.05321113001045,,House,Islamabad,2024.0,12.0,2024-12-01
4500000.0,16200.0,PKR,Pakistan,33.683892022202095,73.04547784604289,,House,Islamabad,2024.0,10.0,2024-10-01
12500000.0,45000.0,PKR,Pakistan,33.67553831256835,73.05407175376395,,House,Islamabad,2024.0,8.0,2024-08-01
230000000.0,828000.0,PKR,Pakistan,33.690580359296824,73.0418173982837,,House,Islamabad,2024.0,6.0,2024-06-01
110000.0,396.0,PKR,Pakistan,33.67423325080023,73.04610545114608,,House,Islamabad,2024.0,12.0,2024-12-01
600000.0,2160.0,PKR,Pakistan,33.68567090876004,73.04411709161737,,House,Islamabad,2024.0,8.0,2024-08-01
175000.0,630.0,PKR,Pakistan,33.668322639008956,73.0486549931151,,House,Islamabad,2024.0,12.0,2024-12-01
1022000.0,3679.2,PKR,Pakistan,33.67337451160881,73.06651726853339,,House,Islamabad,2024.0,5.0,2024-05-01
900000.0,3240.0,PKR,Pakistan,33.68557488988695,73.03306187845926,,House,Islamabad,2024.0,8.0,2024-08-01
200000.0,720.0,PKR,Pakistan,33.68990773263996,73.053490081523,,Lower Portion,Islamabad,2024.0,10.0,2024-10-01
265000.0,954.0,PKR,Pakistan,33.68537094624952,73.03509827303048,,House,Islamabad,2024.0,12.0,2024-12-01
220000000.0,792000.0,PKR,Pakistan,31.519074813740893,74.35522454507368,,House,Lahore,2024.0,4.0,2024-04-01
40000000.0,144000.0,PKR,Pakistan,31.517591170435285,74.36771160477574,,House,Lahore,2024.0,10.0,2024-10-01
9500000.0,34200.0,PKR,Pakistan,31.50817182407706,74.35951424015276,,House,Lahore,2024.0,8.0,2024-08-01
125000000.0,450000.0,PKR,Pakistan,31.51424124633284,74.35037804177657,,House,Lahore,2024.0,10.0,2024-10-01
21000000.0,75600.0,PKR,Pakistan,31.516314889832323,74.35327757032591,,House,Lahore,2024.0,12.0,2024-12-01
52000000.0,187200.0,PKR,Pakistan,31.52845697780975,74.36443678199147,,House,Lahore,2024.0,2.0,2024-02-01
16500000.0,59400.0,PKR,Pakistan,31.522748946316547,74.35315706694625,,House,Lahore,2024.0,12.0,2024-12-01
32500000.0,117000.0,PKR,Pakistan,31.5058956787571,74.36073166871665,,House,Lahore,2024.0,12.0,2024-12-01
31500000.0,113400.0,PKR,Pakistan,31.52259267175516,74.35936457471922,,House,Lahore,2024.0,5.0,2024-05-01
40000000.0,144000.0,PKR,Pakistan,31.51691934175667,74.35378719721915,,House,Lahore,2024.0,9.0,2024-09-01
13500000.0,48600.0,PKR,Pakistan,31.514584623997553,74.3761515527146,,House,Lahore,2024.0,4.0,2024-04-01
87500000.0,315000.0,PKR,Pakistan,31.524893410310728,74.36407135217854,,House,Lahore,2024.0,11.0,2024-11-01
16500000.0,59400.0,PKR,Pakistan,31.528247996179967,74.34279885930674,,House,Lahore,2024.0,6.0,2024-06-01
18500000.0,66600.0,PKR,Pakistan,31.52745024095293,74.36049163451816,,House,Lahore,2024.0,1.0,2024-01-01
23500000.0,84600.0,PKR,Pakistan,31.51328625981422,74.35370570828185,,House,Lahore,2024.0,9.0,2024-09-01
22500000.0,81000.0,PKR,Pakistan,31.51752630099319,74.36581946667836,,House,Lahore,2024.0,1.0,2024-01-01
50000000.0,180000.0,PKR,Pakistan,31.522650107451227,74.35265983409253,,House,Lahore,2024.0,5.0,2024-05-01
39500000.0,142200.0,PKR,Pakistan,31.52780436101698,74.35808210846825,,House,Lahore,2024.0,4.0,2024-04-01
27500000.0,99000.0,PKR,Pakistan,31.516166606097237,74.36303989823183,,House,Lahore,2024.0,12.0,2024-12-01
40000000.0,144000.0,PKR,Pakistan,31.518514728186688,74.36592604155335,,House,Lahore,2024.0,3.0,2024-03-01
45000000.0,162000.0,PKR,Pakistan,31.511149320207952,74.34939762874355,,House,Lahore,2024.0,6.0,2024-06-01
3200000.0,11520.0,PKR,Pakistan,31.510430347007354,74.35632399011327,,House,Lahore,2024.0,2.0,2024-02-01
21200000.0,76320.0,PKR,Pakistan,31.526500206579154,74.3552004375107,,House,Lahore,2024.0,3.0,2024-03-01
23000000.0,82800.0,PKR,Pakistan,31.530849920228565,74.35377336613941,,House,Lahore,2024.0,5.0,2024-05-01
21500000.0,77400.0,PKR,Pakistan,31.519423919027357,74.37312363392225,,House,Lahore,2024.0,9.0,2024-09-01
21500000.0,77400.0,PKR,Pakistan,31.528028263183135,74.36223985368768,,House,Lahore,2024.0,2.0,2024-02-01
40000000.0,144000.0,PKR,Pakistan,31.52289308820038,74.34891292836531,,House,Lahore,2024.0,10.0,2024-10-01
26000000.0,93600.0,PKR,Pakistan,31.51483904196316,74.36634289557644,,House,Lahore,2024.0,8.0,2024-08-01
21000000.0,75600.0,PKR,Pakistan,31.52289116484407,74.3759772495761,,House,Lahore,2024.0,2.0,2024-02-01
23000000.0,82800.0,PKR,Pakistan,31.532304292531727,74.3672597220844,,House,Lahore,2024.0,11.0,2024-11-01
23000000.0,82800.0,PKR,Pakistan,31.51971339168712,74.34684504027236,,House,Lahore,2024.0,5.0,2024-05-01
57500000.0,207000.0,PKR,Pakistan,31.532517149246512,74.35512612741707,,House,Lahore,2024.0,7.0,2024-07-01
620000000.0,2232000.0,PKR,Pakistan,31.499042039167282,74.3691352891935,,House,Lahore,2024.0,8.0,2024-08-01
5500000.0,19800.0,PKR,Pakistan,31.526575220035003,74.35333864427504,,House,Lahore,2024.0,1.0,2024-01-01
50000000.0,180000.0,PKR,Pakistan,31.520696376545907,74.36255055542516,,House,Lahore,2024.0,6.0,2024-06-01
12000000.0,43200.0,PKR,Pakistan,31.51760794119627,74.36519707242743,,House,Lahore,2024.0,1.0,2024-01-01
65000000.0,234000.0,PKR,Pakistan,31.520734086212283,74.35158455622737,,House,Lahore,2024.0,2.0,2024-02-01
1250000000.0,4500000.0,PKR,Pakistan,31.504099448683192,74.3585237971515,,House,Lahore,2024.0,1.0,2024-01-01
42500000.0,153000.0,PKR,Pakistan,31.5182426248973,74.33306986127944,,House,Lahore,2024.0,11.0,2024-11-01
66500000.0,239400.0,PKR,Pakistan,31.522856900572094,74.35080489886931,,House,Lahore,2024.0,5.0,2024-05-01
12000000.0,43200.0,PKR,Pakistan,31.53182315235793,74.35697945478886,,House,Lahore,2024.0,10.0,2024-10-01
40000000.0,144000.0,PKR,Pakistan,31.51585383825381,74.34901773454428,,House,Lahore,2024.0,9.0,2024-09-01
180000000.0,648000.0,PKR,Pakistan,31.513532051176853,74.37205929043145,,House,Lahore,2024.0,6.0,2024-06-01
17000000.0,61200.0,PKR,Pakistan,31.515985943651323,74.34755886897631,,House,Lahore,2024.0,11.0,2024-11-01
47500000.0,171000.0,PKR,Pakistan,31.527323216941618,74.35547964410642,,House,Lahore,2024.0,11.0,2024-11-01
17000000.0,61200.0,PKR,Pakistan,31.522630008877275,74.36004592461828,,House,Lahore,2024.0,1.0,2024-01-01
25000000.0,90000.0,PKR,Pakistan,31.515761918369865,74.37053018631252,,House,Lahore,2024.0,1.0,2024-01-01
8500000.0,30600.0,PKR,Pakistan,31.454106139464905,73.12351310279057,,House,Faisalabad,2024.0,2.0,2024-02-01
25000000.0,90000.0,PKR,Pakistan,31.450776620394784,73.14430531001724,,House,Faisalabad,2024.0,9.0,2024-09-01
6000000.0,21600.0,PKR,Pakistan,31.457749159924262,73.13508186448816,,House,Faisalabad,2024.0,3.0,2024-03-01
60000000.0,216000.0,PKR,Pakistan,31.44438357524898,73.12714793079162,,House,Faisalabad,2024.0,1.0,2024-01-01
13500000.0,48600.0,PKR,Pakistan,33.56237870282722,73.0206968277941,,House,Rawalpindi,2024.0,5.0,2024-05-01
31500000.0,113400.0,PKR,Pakistan,33.56186313477494,73.01859247756458,,House,Rawalpindi,2024.0,7.0,2024-07-01
23000000.0,82800.0,PKR,Pakistan,33.55329188041494,73.01219826498273,,House,Rawalpindi,2024.0,6.0,2024-06-01
9990000.0,35964.0,PKR,Pakistan,33.56736896221651,73.01755841667992,,House,Rawalpindi,2024.0,12.0,2024-12-01
22500000.0,81000.0,PKR,Pakistan,33.567088442177436,73.0139174912251,,House,Rawalpindi,2024.0,1.0,2024-01-01
40000000.0,144000.0,PKR,Pakistan,33.565040907653135,73.01790813876201,,House,Rawalpindi,2024.0,5.0,2024-05-01
9000000.0,32400.0,PKR,Pakistan,33.56312330293299,73.02229704539616,,House,Rawalpindi,2024.0,5.0,2024-05-01
12800000.0,46080.0,PKR,Pakistan,33.5536770340636,73.02968813452915,,House,Rawalpindi,2024.0,6.0,2024-06-01
37000000.0,133200.0,PKR,Pakistan,33.56163483741788,73.00709747600938,,House,Rawalpindi,2024.0,3.0,2024-03-01
23000000.0,82800.0,PKR,Pakistan,33.562258283867784,73.03406426699725,,House,Rawalpindi,2024.0,5.0,2024-05-01
39500000.0,142200.0,PKR,Pakistan,33.55858178184622,73.00138329760381,,House,Rawalpindi,2024.0,7.0,2024-07-01
21000000.0,75600.0,PKR,Pakistan,33.56370971430667,73.01578571923972,,House,Rawalpindi,2024.0,5.0,2024-05-01
37000000.0,133200.0,PKR,Pakistan,33.56823240685451,73.02170653765187,,House,Rawalpindi,2024.0,5.0,2024-05-01
37000000.0,133200.0,PKR,Pakistan,33.58008948720968,73.01924793494187,,House,Rawalpindi,2024.0,5.0,2024-05-01
37500000.0,135000.0,PKR,Pakistan,33.56639662250265,73.01201840384144,,House,Rawalpindi,2024.0,10.0,2024-10-01
4800000.0,17280.0,PKR,Pakistan,33.56706040312578,73.01533502199713,,Flat,Rawalpindi,2024.0,10.0,2024-10-01
35000000.0,126000.0,PKR,Pakistan,33.56440443267387,73.01305599252272,,House,Rawalpindi,2024.0,3.0,2024-03-01
25000000.0,90000.0,PKR,Pakistan,33.54964983027761,73.01228508194444,,Penthouse,Rawalpindi,2024.0,1.0,2024-01-01
7500000.0,27000.0,PKR,Pakistan,33.564787888996406,73.02379681677617,,Flat,Rawalpindi,2024.0,5.0,2024-05-01
12800000.0,46080.0,PKR,Pakistan,33.56548184167953,73.01985612388772,,House,Rawalpindi,2024.0,9.0,2024-09-01
5000000.0,18000.0,PKR,Pakistan,33.58470593689988,73.01145672323791,,House,Rawalpindi,2024.0,1.0,2024-01-01
22000000.0,79200.0,PKR,Pakistan,33.56346111228175,73.02419679900346,,House,Rawalpindi,2024.0,3.0,2024-03-01
38000000.0,136800.0,PKR,Pakistan,33.567412378738666,73.01945839616701,,House,Rawalpindi,2024.0,4.0,2024-04-01
18000000.0,64800.0,PKR,Pakistan,33.56472230584236,73.0235028969507,,House,Rawalpindi,2024.0,1.0,2024-01-01
25000000.0,90000.0,PKR,Pakistan,33.55565057569904,73.02203703073539,,House,Rawalpindi,2024.0,1.0,2024-01-01
30000000.0,108000.0,PKR,Pakistan,33.57414258251612,73.01036803991262,,House,Rawalpindi,2024.0,8.0,2024-08-01
23000000.0,82800.0,PKR,Pakistan,33.57101546426149,73.01251855167843,,House,Rawalpindi,2024.0,2.0,2024-02-01
30000000.0,108000.0,PKR,Pakistan,33.57132825557634,73.02297834884098,,House,Rawalpindi,2024.0,12.0,2024-12-01
32000000.0,115200.0,PKR,Pakistan,33.55772490036164,73.02188296212347,,House,Rawalpindi,2024.0,8.0,2024-08-01
40000000.0,144000.0,PKR,Pakistan,33.576222354487484,73.01683278724828,,House,Rawalpindi,2024.0,7.0,2024-07-01
25000000.0,90000.0,PKR,Pakistan,33.55378519149766,73.01793861906647,,House,Rawalpindi,2024.0,10.0,2024-10-01
6000000.0,21600.0,PKR,Pakistan,33.5696948567504,73.0272213191663,,House,Rawalpindi,2024.0,10.0,2024-10-01
23800000.0,85680.0,PKR,Pakistan,33.582523645006475,73.0122674288893,,House,Rawalpindi,2024.0,2.0,2024-02-01
28000000.0,100800.0,PKR,Pakistan,33.55707570939895,73.02137677904936,,House,Rawalpindi,2024.0,6.0,2024-06-01
5300000.0,19080.0,PKR,Pakistan,33.560469618163175,73.01538245878052,,House,Rawalpindi,2024.0,6.0,2024-06-01
19900000.0,71640.0,PKR,Pakistan,33.5657972109207,73.01525855037418,,House,Rawalpindi,2024.0,3.0,2024-03-01
15000000.0,54000.0,PKR,Pakistan,33.56097219476707,73.0257902148159,,House,Rawalpindi,2024.0,11.0,2024-11-01
18000000.0,64800.0,PKR,Pakistan,33.552594692551466,73.0236033307919,,House,Rawalpindi,2024.0,2.0,2024-02-01
24500000.0,88200.0,PKR,Pakistan,33.565548503798446,73.023508077088,,House,Rawalpindi,2024.0,12.0,2024-12-01
27000000.0,97200.0,PKR,Pakistan,33.55650157029019,73.02744383045723,,House,Rawalpindi,2024.0,1.0,2024-01-01
18000000.0,64800.0,PKR,Pakistan,33.56878873944508,73.01716803073306,,House,Rawalpindi,2024.0,6.0,2024-06-01
250000.0,900.0,PKR,Pakistan,31.44264460612613,73.14045562377036,,House,Faisalabad,2024.0,12.0,2024-12-01
200000.0,720.0,PKR,Pakistan,33.577399475240135,73.01451786594725,,House,Rawalpindi,2024.0,5.0,2024-05-01
125000.0,450.0,PKR,Pakistan,33.558733973661305,73.0195933308199,,House,Rawalpindi,2024.0,11.0,2024-11-01
110000.0,396.0,PKR,Pakistan,33.56242350787035,73.01595885556506,,House,Rawalpindi,2024.0,9.0,2024-09-01
450000000.0,1620000.0,PKR,Pakistan,24.86750813773896,67.00177596771995,,House,Karachi,2024.0,1.0,2024-01-01
35000000.0,126000.0,PKR,Pakistan,24.85115308546853,67.0057612562035,,House,Karachi,2024.0,7.0,2024-07-01
21000000.0,75600.0,PKR,Pakistan,24.862819679476832,66.99445423453413,,Flat,Karachi,2024.0,5.0,2024-05-01
6500000.0,23400.0,PKR,Pakistan,24.87145714203426,67.01773909820548,,House,Karachi,2024.0,5.0,2024-05-01
13000000.0,46800.0,PKR,Pakistan,24.84814013412351,66.99295186094801,,House,Karachi,2024.0,2.0,2024-02-01
32000000.0,115200.0,PKR,Pakistan,24.86247707086826,66.9912864910977,,House,Karachi,2024.0,11.0,2024-11-01
4000000.0,14400.0,PKR,Pakistan,24.86307906235399,67.01026488698801,,House,Karachi,2024.0,3.0,2024-03-01
16500000.0,59400.0,PKR,Pakistan,24.86725458297422,67.00733330155171,,Flat,Karachi,2024.0,7.0,2024-07-01
110000000.0,396000.0,PKR,Pakistan,24.851104394312976,67.00599295853642,,House,Karachi,2024.0,6.0,2024-06-01
12800000.0,46080.0,PKR,Pakistan,24.850436347095325,67.00602676407412,,House,Karachi,2024.0,12.0,2024-12-01
30000000.0,108000.0,PKR,Pakistan,24.865175532524937,67.00090202581723,,Flat,Karachi,2024.0,2.0,2024-02-01
34000000.0,122400.0,PKR,Pakistan,24.863375877385867,66.99382196502812,,Flat,Karachi,2024.0,6.0,2024-06-01
29500000.0,106200.0,PKR,Pakistan,24.863003942802766,67.00160643646555,,Flat,Karachi,2024.0,2.0,2024-02-01
30000000.0,108000.0,PKR,Pakistan,24.863771585675977,66.99558270630791,,Flat,Karachi,2024.0,2.0,2024-02-01
37500000.0,135000.0,PKR,Pakistan,24.855559802227372,67.00880095786735,,Flat,Karachi,2024.0,2.0,2024-02-01
45000000.0,162000.0,PKR,Pakistan,24.86285802957729,66.99982354094799,,Flat,Karachi,2024.0,11.0,2024-11-01
17000000.0,61200.0,PKR,Pakistan,24.86334457978639,66.99439602242566,,House,Karachi,2024.0,3.0,2024-03-01
12500000.0,45000.0,PKR,Pakistan,24.855285188655788,66.99842891326678,,Flat,Karachi,2024.0,2.0,2024-02-01
5000000.0,18000.0,PKR,Pakistan,24.875926196089157,67.00430345163421,,Flat,Karachi,2024.0,4.0,2024-04-01
4100000.0,14760.0,PKR,Pakistan,24.864790663367295,66.99649020357758,,Flat,Karachi,2024.0,9.0,2024-09-01
40000000.0,144000.0,PKR,Pakistan,24.851469572022378,66.99442223683548,,House,Karachi,2024.0,6.0,2024-06-01
28000000.0,100800.0,PKR,Pakistan,24.86625242886907,67.00294949769194,,Flat,Karachi,2024.0,1.0,2024-01-01
32500000.0,117000.0,PKR,Pakistan,24.853202546638183,67.00295973256887,,Flat,Karachi,2024.0,8.0,2024-08-01
40000000.0,144000.0,PKR,Pakistan,24.86729667682994,66.99694445459704,,Flat,Karachi,2024.0,12.0,2024-12-01
59500000.0,214200.0,PKR,Pakistan,24.87026876463206,66.99723169355507,,House,Karachi,2024.0,7.0,2024-07-01
71500000.0,257400.0,PKR,Pakistan,24.854434541453188,67.00285639949887,,House,Karachi,2024.0,10.0,2024-10-01
55000000.0,198000.0,PKR,Pakistan,24.868707009033955,66.98941532526803,,House,Karachi,2024.0,3.0,2024-03-01
59500000.0,214200.0,PKR,Pakistan,24.86430224741549,66.989740289805,,House,Karachi,2024.0,1.0,2024-01-01
68500000.0,246600.0,PKR,Pakistan,24.867576481279958,66.99525244622998,,House,Karachi,2024.0,5.0,2024-05-01
58500000.0,210600.0,PKR,Pakistan,24.876174343861233,66.99929242278631,,House,Karachi,2024.0,4.0,2024-04-01
67000000.0,241200.0,PKR,Pakistan,24.859036895071977,67.00348726052479,,House,Karachi,2024.0,10.0,2024-10-01
120000000.0,432000.0,PKR,Pakistan,24.85497011068514,67.0128028497356,,House,Karachi,2024.0,8.0,2024-08-01
58500000.0,210600.0,PKR,Pakistan,24.853883884562997,67.00786127698562,,House,Karachi,2024.0,1.0,2024-01-01
58000000.0,208800.0,PKR,Pakistan,24.854473517720276,66.9997204917603,,House,Karachi,2024.0,10.0,2024-10-01
110000000.0,396000.0,PKR,Pakistan,24.86038318632469,67.00084787033678,,House,Karachi,2024.0,1.0,2024-01-01
119000000.0,428400.0,PKR,Pakistan,24.863729215798532,66.99297976508291,,House,Karachi,2024.0,12.0,2024-12-01
115000000.0,414000.0,PKR,Pakistan,24.86321352639464,67.00085189491206,,House,Karachi,2024.0,4.0,2024-04-01
59500000.0,214200.0,PKR,Pakistan,24.86761746599229,66.99869073088864,,House,Karachi,2024.0,8.0,2024-08-01
19000000.0,68400.0,PKR,Pakistan,24.861104015135023,67.00358174848272,,House,Karachi,2024.0,5.0,2024-05-01
7550000.0,27180.0,PKR,Pakistan,24.87262827261726,66.99438215245159,,Flat,Karachi,2024.0,2.0,2024-02-01
91500000.0,329400.0,PKR,Pakistan,24.858882745334096,67.00515477211394,,House,Karachi,2024.0,6.0,2024-06-01
4500000.0,16200.0,PKR,Pakistan,24.882761353332718,67.01326191130403,,Flat,Karachi,2024.0,5.0,2024-05-01
6900000.0,24840.0,PKR,Pakistan,24.86600533878212,67.00012991881235,,Flat,Karachi,2024.0,2.0,2024-02-01
4500000.0,16200.0,PKR,Pakistan,24.85414273954867,67.00421369377679,,Flat,Karachi,2024.0,11.0,2024-11-01
