lat,lon,price,currency,area_m2,yr,city,country,iso,source,property_type
48.884255,2.298612,140000.0,EUR,18.0,2023,Paris 17e Arrondissement,France,FR,france_dvf,
48.880564,2.345859,400000.0,EUR,43.0,2023,Paris 9e Arrondissement,France,FR,france_dvf,
48.893075,2.318419,295000.0,EUR,28.0,2023,Paris 17e Arrondissement,France,FR,france_dvf,
48.891187,2.349162,300400.0,EUR,36.0,2023,Paris 18e Arrondissement,France,FR,france_dvf,
48.894577,2.362369,213000.0,EUR,27.0,2023,Paris 18e Arrondissement,France,FR,france_dvf,
48.87457,2.396493,600000.0,EUR,85.0,2023,Paris 20e Arrondissement,France,FR,france_dvf,
48.888709,2.322435,360000.0,EUR,36.0,2023,Paris 17e Arrondissement,France,FR,france_dvf,
48.89248,2.339433,351400.0,EUR,30.0,2023,Paris 18e Arrondissement,France,FR,france_dvf,
48.893014,2.350789,158000.0,EUR,18.0,2023,Paris 18e Arrondissement,France,FR,france_dvf,
48.893404,2.32794,396800.0,EUR,33.0,2023,Paris 18e Arrondissement,France,FR,france_dvf,
48.871829,2.303785,311900.0,EUR,30.0,2023,Paris 8e Arrondissement,France,FR,france_dvf,
48.863589,2.402664,260000.0,EUR,29.0,2023,Paris 20e Arrondissement,France,FR,france_dvf,
48.876173,2.295496,284710.0,EUR,20.0,2023,Paris 17e Arrondissement,France,FR,france_dvf,
48.862232,2.402175,338000.0,EUR,34.0,2023,Paris 20e Arrondissement,France,FR,france_dvf,
48.87336,2.390441,600000.0,EUR,60.0,2023,Paris 20e Arrondissement,France,FR,france_dvf,
48.894398,2.331722,730000.0,EUR,79.0,2023,Paris 18e Arrondissement,France,FR,france_dvf,
48.876937,2.316495,285000.0,EUR,19.0,2023,Paris 8e Arrondissement,France,FR,france_dvf,
48.869554,2.367918,916000.0,EUR,77.0,2023,Paris 10e Arrondissement,France,FR,france_dvf,
48.865921,2.395193,240000.0,EUR,16.0,2023,Paris 20e Arrondissement,France,FR,france_dvf,
48.892352,2.318768,378000.0,EUR,35.0,2023,Paris 17e Arrondissement,France,FR,france_dvf,
48.885412,2.316759,250000.0,EUR,23.0,2023,Paris 17e Arrondissement,France,FR,france_dvf,
48.883759,2.342325,396000.0,EUR,26.0,2023,Paris 18e Arrondissement,France,FR,france_dvf,
48.893177,2.323507,175000.0,EUR,21.0,2023,Paris 17e Arrondissement,France,FR,france_dvf,
48.885663,2.324547,1121500.0,EUR,110.0,2023,Paris 17e Arrondissement,France,FR,france_dvf,
48.883046,2.340104,1163879.0,EUR,81.0,2023,Paris 18e Arrondissement,France,FR,france_dvf,
48.868666,2.38625,302000.0,EUR,30.0,2023,Paris 20e Arrondissement,France,FR,france_dvf,
48.869483,2.395486,571000.0,EUR,54.0,2023,Paris 20e Arrondissement,France,FR,france_dvf,
48.851529,2.400478,472350.0,EUR,52.0,2023,Paris 20e Arrondissement,France,FR,france_dvf,
48.874271,2.352627,120000.0,EUR,85.0,2023,Paris 10e Arrondissement,France,FR,france_dvf,
48.876296,2.392639,495000.0,EUR,63.0,2023,Paris 19e Arrondissement,France,FR,france_dvf,
48.882605,2.34138,405000.0,EUR,31.0,2023,Paris 18e Arrondissement,France,FR,france_dvf,
48.876572,2.387123,186000.0,EUR,18.0,2023,Paris 19e Arrondissement,France,FR,france_dvf,
48.88443,2.377781,209100.0,EUR,25.0,2023,Paris 19e Arrondissement,France,FR,france_dvf,
48.893079,2.323396,253000.0,EUR,31.0,2023,Paris 17e Arrondissement,France,FR,france_dvf,
48.854807,2.401679,374150.0,EUR,34.0,2023,Paris 20e Arrondissement,France,FR,france_dvf,
48.89248,2.339433,264745.0,EUR,40.0,2023,Paris 18e Arrondissement,France,FR,france_dvf,
48.873133,2.357403,100000.0,EUR,9.0,2023,Paris 10e Arrondissement,France,FR,france_dvf,
48.862101,2.355277,268000.0,EUR,23.0,2023,Paris 3e Arrondissement,France,FR,france_dvf,
48.882946,2.32177,316770.0,EUR,35.0,2023,Paris 17e Arrondissement,France,FR,france_dvf,
48.888112,2.355989,94000.0,EUR,15.0,2023,Paris 18e Arrondissement,France,FR,france_dvf,
48.871766,2.378925,199000.0,EUR,18.0,2023,Paris 20e Arrondissement,France,FR,france_dvf,
48.873893,2.359603,1162000.0,EUR,106.0,2023,Paris 10e Arrondissement,France,FR,france_dvf,
48.869582,2.407757,395000.0,EUR,43.0,2023,Paris 20e Arrondissement,France,FR,france_dvf,
48.890943,2.38301,260000.0,EUR,31.0,2023,Paris 19e Arrondissement,France,FR,france_dvf,
48.873186,2.402724,500000.0,EUR,74.0,2023,Paris 20e Arrondissement,France,FR,france_dvf,
48.885134,2.38355,272000.0,EUR,24.0,2023,Paris 19e Arrondissement,France,FR,france_dvf,
48.882654,2.333069,380000.0,EUR,30.0,2023,Paris 9e Arrondissement,France,FR,france_dvf,
48.891062,2.333778,1089450.0,EUR,92.0,2023,Paris 18e Arrondissement,France,FR,france_dvf,
48.880336,2.329696,877400.0,EUR,69.0,2023,Paris 9e Arrondissement,France,FR,france_dvf,
48.873862,2.342982,693000.0,EUR,64.0,2023,Paris 9e Arrondissement,France,FR,france_dvf,
48.871505,2.363876,469000.0,EUR,48.0,2023,Paris 10e Arrondissement,France,FR,france_dvf,
48.865342,2.349927,890500.0,EUR,63.0,2023,Paris 2e Arrondissement,France,FR,france_dvf,
48.865463,2.340729,810000.0,EUR,30.0,2023,Paris 1er Arrondissement,France,FR,france_dvf,
48.872297,2.402683,221510.0,EUR,25.0,2023,Paris 20e Arrondissement,France,FR,france_dvf,
48.883318,2.389397,518000.0,EUR,76.0,2023,Paris 19e Arrondissement,France,FR,france_dvf,
48.874015,2.360792,431500.0,EUR,39.0,2023,Paris 10e Arrondissement,France,FR,france_dvf,
48.878264,2.338472,1905100.0,EUR,156.0,2023,Paris 9e Arrondissement,France,FR,france_dvf,
48.879325,2.330222,914400.0,EUR,76.0,2023,Paris 9e Arrondissement,France,FR,france_dvf,
48.88787,2.39188,350200.0,EUR,40.0,2023,Paris 19e Arrondissement,France,FR,france_dvf,
48.882581,2.39278,191250.0,EUR,21.0,2023,Paris 19e Arrondissement,France,FR,france_dvf,
48.878798,2.345601,707300.0,EUR,54.0,2023,Paris 9e Arrondissement,France,FR,france_dvf,
48.882462,2.360916,625500.0,EUR,54.0,2023,Paris 10e Arrondissement,France,FR,france_dvf,
48.895927,2.339901,324000.0,EUR,36.0,2023,Paris 18e Arrondissement,France,FR,france_dvf,
48.889935,2.35425,650000.0,EUR,81.0,2023,Paris 18e Arrondissement,France,FR,france_dvf,
48.892065,2.348054,3000.0,EUR,60.0,2023,Paris 18e Arrondissement,France,FR,france_dvf,
48.882553,2.313307,740000.0,EUR,68.0,2023,Paris 17e Arrondissement,France,FR,france_dvf,
48.895608,2.340249,112000.0,EUR,19.0,2023,Paris 18e Arrondissement,France,FR,france_dvf,
48.881102,2.389225,430000.0,EUR,18.0,2023,Paris 19e Arrondissement,France,FR,france_dvf,
48.875256,2.381849,170000.0,EUR,20.0,2023,Paris 19e Arrondissement,France,FR,france_dvf,
48.878782,2.365172,407000.0,EUR,34.0,2023,Paris 10e Arrondissement,France,FR,france_dvf,
48.863531,2.39854,262500.0,EUR,28.0,2023,Paris 20e Arrondissement,France,FR,france_dvf,
48.873186,2.402724,480000.0,EUR,65.0,2023,Paris 20e Arrondissement,France,FR,france_dvf,
48.853129,2.40988,118000.0,EUR,16.0,2023,Paris 20e Arrondissement,France,FR,france_dvf,
48.888613,2.376709,275000.0,EUR,42.0,2023,Paris 19e Arrondissement,France,FR,france_dvf,
48.883749,2.372571,320000.0,EUR,32.0,2023,Paris 19e Arrondissement,France,FR,france_dvf,
48.889295,2.343788,50000.0,EUR,69.0,2023,Paris 18e Arrondissement,France,FR,france_dvf,
48.877201,2.352312,447500.0,EUR,37.0,2023,Paris 10e Arrondissement,France,FR,france_dvf,
48.848359,2.403598,290000.0,EUR,32.0,2023,Paris 20e Arrondissement,France,FR,france_dvf,
48.889357,2.35218,402500.0,EUR,46.0,2023,Paris 18e Arrondissement,France,FR,france_dvf,
48.884906,2.334212,665000.0,EUR,57.0,2023,Paris 18e Arrondissement,France,FR,france_dvf,
45.774799,4.821381,335000.0,EUR,70.0,2023,Lyon 4e Arrondissement,France,FR,france_dvf,
45.774799,4.821381,335000.0,EUR,65.0,2023,Lyon 4e Arrondissement,France,FR,france_dvf,
45.749705,4.727392,349000.0,EUR,0.0,2023,Craponne,France,FR,france_dvf,
45.670613,4.724042,296909.0,EUR,124.0,2023,Orliénas,France,FR,france_dvf,
45.743032,4.821643,200000.0,EUR,58.0,2023,Lyon 2e Arrondissement,France,FR,france_dvf,
45.747649,4.713363,511900.0,EUR,85.0,2023,Craponne,France,FR,france_dvf,
45.747649,4.713363,511900.0,EUR,85.0,2023,Craponne,France,FR,france_dvf,
45.745033,4.724741,157900.0,EUR,32.0,2023,Craponne,France,FR,france_dvf,
45.75915,4.795455,243500.0,EUR,60.0,2023,Lyon 5e Arrondissement,France,FR,france_dvf,
45.718107,4.758164,667000.0,EUR,135.0,2023,Chaponost,France,FR,france_dvf,
46.027732,4.645037,5000.0,EUR,0.0,2023,Blacé,France,FR,france_dvf,
45.760301,4.831452,598000.0,EUR,91.0,2023,Lyon 2e Arrondissement,France,FR,france_dvf,
45.775844,4.807629,230000.0,EUR,69.0,2023,Lyon 9e Arrondissement,France,FR,france_dvf,
45.993467,4.717269,180600.0,EUR,35.0,2023,Villefranche-sur-Saône,France,FR,france_dvf,
45.83664,4.714726,359000.0,EUR,68.0,2023,Dommartin,France,FR,france_dvf,
46.007542,4.714383,365000.0,EUR,0.0,2023,Gleizé,France,FR,france_dvf,
46.007725,4.713764,365000.0,EUR,0.0,2023,Gleizé,France,FR,france_dvf,
46.007958,4.714309,365000.0,EUR,0.0,2023,Gleizé,France,FR,france_dvf,
45.991981,4.70534,220000.0,EUR,74.0,2023,Villefranche-sur-Saône,France,FR,france_dvf,
45.653174,4.510445,623724.0,EUR,0.0,2023,Duerne,France,FR,france_dvf,
45.653348,4.509883,623724.0,EUR,200.0,2023,Duerne,France,FR,france_dvf,
45.653464,4.509873,623724.0,EUR,0.0,2023,Duerne,France,FR,france_dvf,
45.65335,4.510019,623724.0,EUR,0.0,2023,Duerne,France,FR,france_dvf,
46.185831,4.635266,9428.0,EUR,0.0,2023,Chiroubles,France,FR,france_dvf,
45.744794,4.820142,117877.53,EUR,22.0,2023,Lyon 2e Arrondissement,France,FR,france_dvf,
45.605958,4.783506,179000.0,EUR,63.0,2023,Grigny,France,FR,france_dvf,
45.577899,4.659666,400000.0,EUR,100.0,2023,Beauvallon,France,FR,france_dvf,
45.707959,4.588999,230000.0,EUR,52.0,2023,Yzeron,France,FR,france_dvf,
45.707959,4.588999,230000.0,EUR,47.0,2023,Yzeron,France,FR,france_dvf,
45.979254,4.71822,243915.0,EUR,78.0,2023,Villefranche-sur-Saône,France,FR,france_dvf,
45.987485,4.722613,156000.0,EUR,56.0,2023,Villefranche-sur-Saône,France,FR,france_dvf,
45.775097,4.838563,182340.0,EUR,45.0,2023,Lyon 4e Arrondissement,France,FR,france_dvf,
45.854727,4.683504,210000.0,EUR,54.0,2023,Lozanne,France,FR,france_dvf,
46.111566,4.733571,176900.0,EUR,57.0,2023,Belleville-en-Beaujolais,France,FR,france_dvf,
45.800079,4.87861,330000.0,EUR,65.0,2023,Rillieux-la-Pape,France,FR,france_dvf,
45.883126,4.852868,398200.0,EUR,88.0,2023,Neuville-sur-Saône,France,FR,france_dvf,
45.726409,4.813493,130000.0,EUR,38.0,2023,La Mulatière,France,FR,france_dvf,
45.865594,4.765204,571000.0,EUR,98.0,2023,Chasselay,France,FR,france_dvf,
45.786769,4.836782,244300.0,EUR,62.0,2023,Caluire-et-Cuire,France,FR,france_dvf,
45.739466,4.768147,7064.0,EUR,0.0,2023,Francheville,France,FR,france_dvf,
45.73943,4.767837,7064.0,EUR,0.0,2023,Francheville,France,FR,france_dvf,
45.771667,4.834148,179000.0,EUR,32.0,2023,Lyon 1er Arrondissement,France,FR,france_dvf,
45.796413,4.788396,206000.0,EUR,60.0,2023,Champagne-au-Mont-d'Or,France,FR,france_dvf,
45.742915,4.822923,255000.0,EUR,41.0,2023,Lyon 2e Arrondissement,France,FR,france_dvf,
45.998843,4.45996,65000.0,EUR,0.0,2023,Saint-Just-d'Avray,France,FR,france_dvf,
45.998156,4.460724,65000.0,EUR,0.0,2023,Saint-Just-d'Avray,France,FR,france_dvf,
46.120835,4.643677,5250.0,EUR,0.0,2023,Cercié,France,FR,france_dvf,
46.121867,4.642603,5250.0,EUR,0.0,2023,Cercié,France,FR,france_dvf,
45.894648,4.432617,55000.0,EUR,28.0,2023,Tarare,France,FR,france_dvf,
45.706418,4.807012,252250.0,EUR,89.0,2023,Oullins,France,FR,france_dvf,
46.206724,4.485182,32022.0,EUR,0.0,2023,Deux-Grosnes,France,FR,france_dvf,
46.215616,4.477601,32022.0,EUR,0.0,2023,Saint-Igny-de-Vers,France,FR,france_dvf,
45.504435,4.688989,233850.0,EUR,0.0,2023,Longes,France,FR,france_dvf,
45.504613,4.688896,233850.0,EUR,87.0,2023,Longes,France,FR,france_dvf,
45.504548,4.688911,233850.0,EUR,0.0,2023,Longes,France,FR,france_dvf,
45.706831,4.745283,310000.0,EUR,135.0,2023,Chaponost,France,FR,france_dvf,
45.706701,4.745313,310000.0,EUR,0.0,2023,Chaponost,France,FR,france_dvf,
45.706751,4.745349,310000.0,EUR,0.0,2023,Chaponost,France,FR,france_dvf,
45.72194,4.811988,117000.0,EUR,16.0,2023,La Mulatière,France,FR,france_dvf,
45.675298,4.75726,967650.0,EUR,148.0,2023,Brignais,France,FR,france_dvf,
45.675228,4.757208,967650.0,EUR,40.0,2023,Brignais,France,FR,france_dvf,
45.675215,4.757159,967650.0,EUR,0.0,2023,Brignais,France,FR,france_dvf,
45.777928,4.825742,344750.0,EUR,49.0,2023,Lyon 4e Arrondissement,France,FR,france_dvf,
45.789491,4.807267,385000.0,EUR,85.0,2023,Saint-Didier-au-Mont-d'Or,France,FR,france_dvf,
46.13857,4.668818,17895.0,EUR,0.0,2023,Régnié-Durette,France,FR,france_dvf,
46.138486,4.667733,17895.0,EUR,0.0,2023,Régnié-Durette,France,FR,france_dvf,
46.138435,4.669159,17895.0,EUR,0.0,2023,Régnié-Durette,France,FR,france_dvf,
46.138435,4.669159,17895.0,EUR,0.0,2023,Régnié-Durette,France,FR,france_dvf,
46.138037,4.656232,10279.0,EUR,0.0,2023,Régnié-Durette,France,FR,france_dvf,
46.138037,4.656232,10279.0,EUR,0.0,2023,Régnié-Durette,France,FR,france_dvf,
46.153403,4.476612,24000.0,EUR,0.0,2023,Poule-les-Écharmeaux,France,FR,france_dvf,
46.153403,4.476612,24000.0,EUR,0.0,2023,Poule-les-Écharmeaux,France,FR,france_dvf,
46.142968,4.474882,24000.0,EUR,0.0,2023,Poule-les-Écharmeaux,France,FR,france_dvf,
46.140503,4.472048,24000.0,EUR,0.0,2023,Poule-les-Écharmeaux,France,FR,france_dvf,
46.131749,4.428282,24000.0,EUR,0.0,2023,Poule-les-Écharmeaux,France,FR,france_dvf,
46.131749,4.428282,24000.0,EUR,0.0,2023,Poule-les-Écharmeaux,France,FR,france_dvf,
46.140348,4.468137,24000.0,EUR,0.0,2023,Poule-les-Écharmeaux,France,FR,france_dvf,
46.141985,4.468,24000.0,EUR,0.0,2023,Poule-les-Écharmeaux,France,FR,france_dvf,
45.659082,4.778202,240000.0,EUR,41.0,2023,Vourles,France,FR,france_dvf,
45.758442,4.813367,243000.0,EUR,53.0,2023,Lyon 5e Arrondissement,France,FR,france_dvf,
43.275858,5.428605,395000.0,EUR,120.0,2023,Marseille 10e Arrondissement,France,FR,france_dvf,
43.285921,5.367371,315630.0,EUR,70.0,2023,Marseille 7e Arrondissement,France,FR,france_dvf,
43.312507,5.383981,52000.0,EUR,33.0,2023,Marseille 3e Arrondissement,France,FR,france_dvf,
43.248661,5.37557,34250.0,EUR,89.0,2023,Marseille 8e Arrondissement,France,FR,france_dvf,
43.302894,5.449902,167000.0,EUR,50.0,2023,Marseille 12e Arrondissement,France,FR,france_dvf,
43.324257,5.37481,109000.0,EUR,52.0,2023,Marseille 14e Arrondissement,France,FR,france_dvf,
43.300156,5.389773,133150.0,EUR,37.0,2023,Marseille 4e Arrondissement,France,FR,france_dvf,
43.315926,5.40336,78000.0,EUR,49.0,2023,Marseille 13e Arrondissement,France,FR,france_dvf,
43.306732,5.384192,83000.0,EUR,55.0,2023,Marseille 3e Arrondissement,France,FR,france_dvf,
43.308501,5.380575,220000.0,EUR,62.0,2023,Marseille 3e Arrondissement,France,FR,france_dvf,
43.387768,5.368495,275000.0,EUR,80.0,2023,Marseille 15e Arrondissement,France,FR,france_dvf,
43.278475,5.382735,699470.0,EUR,119.0,2023,Marseille 8e Arrondissement,France,FR,france_dvf,
43.309063,5.448682,144000.0,EUR,37.0,2023,Marseille 12e Arrondissement,France,FR,france_dvf,
43.301315,5.396563,99000.0,EUR,25.0,2023,Marseille 4e Arrondissement,France,FR,france_dvf,
43.312316,5.401116,109000.0,EUR,41.0,2023,Marseille 4e Arrondissement,France,FR,france_dvf,
43.311649,5.387661,149000.0,EUR,52.0,2023,Marseille 3e Arrondissement,France,FR,france_dvf,
43.303484,5.367936,109137.0,EUR,42.0,2023,Marseille 2e Arrondissement,France,FR,france_dvf,
43.288153,5.394221,200000.0,EUR,33.0,2023,Marseille 5e Arrondissement,France,FR,france_dvf,
43.288153,5.394221,200000.0,EUR,75.0,2023,Marseille 5e Arrondissement,France,FR,france_dvf,
43.293064,5.408947,109000.0,EUR,32.0,2023,Marseille 5e Arrondissement,France,FR,france_dvf,
43.292999,5.379943,293000.0,EUR,119.0,2023,Marseille 1er Arrondissement,France,FR,france_dvf,
43.302854,5.369582,265000.0,EUR,82.0,2023,Marseille 2e Arrondissement,France,FR,france_dvf,
43.255727,5.416701,240600.0,EUR,86.0,2023,Marseille 9e Arrondissement,France,FR,france_dvf,
43.291646,5.38866,321700.0,EUR,83.0,2023,Marseille 6e Arrondissement,France,FR,france_dvf,
43.283708,5.441434,165000.0,EUR,90.0,2023,Marseille 10e Arrondissement,France,FR,france_dvf,
43.275288,5.385236,342600.0,EUR,54.0,2023,Marseille 8e Arrondissement,France,FR,france_dvf,
43.277114,5.384977,872850.0,EUR,110.0,2023,Marseille 8e Arrondissement,France,FR,france_dvf,
43.297873,5.373794,113000.0,EUR,25.0,2023,Marseille 1er Arrondissement,France,FR,france_dvf,
43.3283,5.477346,402000.0,EUR,91.0,2023,Allauch,France,FR,france_dvf,
43.2142,5.553676,1113100.0,EUR,120.0,2023,Cassis,France,FR,france_dvf,
43.313188,5.399546,82000.0,EUR,30.0,2023,Marseille 4e Arrondissement,France,FR,france_dvf,
43.351054,5.355229,155000.0,EUR,120.0,2023,Marseille 15e Arrondissement,France,FR,france_dvf,
43.28032,5.359524,700000.0,EUR,80.0,2023,Marseille 7e Arrondissement,France,FR,france_dvf,
43.28032,5.359524,700000.0,EUR,51.0,2023,Marseille 7e Arrondissement,France,FR,france_dvf,
43.288255,5.37817,85000.0,EUR,18.0,2023,Marseille 6e Arrondissement,France,FR,france_dvf,
43.343084,5.402156,120000.0,EUR,39.0,2023,Marseille 14e Arrondissement,France,FR,france_dvf,
43.285585,5.377231,259900.0,EUR,56.0,2023,Marseille 6e Arrondissement,France,FR,france_dvf,
43.244482,5.39828,320000.0,EUR,62.0,2023,Marseille 9e Arrondissement,France,FR,france_dvf,
43.286258,5.404937,154000.0,EUR,75.0,2023,Marseille 10e Arrondissement,France,FR,france_dvf,
43.248767,5.39593,133600.0,EUR,27.0,2023,Marseille 8e Arrondissement,France,FR,france_dvf,
43.272234,5.389573,183000.0,EUR,44.0,2023,Marseille 8e Arrondissement,France,FR,france_dvf,
43.287479,5.39451,145000.0,EUR,58.0,2023,Marseille 5e Arrondissement,France,FR,france_dvf,
43.319169,5.394666,52000.0,EUR,57.0,2023,Marseille 14e Arrondissement,France,FR,france_dvf,
43.318023,5.388585,92000.0,EUR,58.0,2023,Marseille 14e Arrondissement,France,FR,france_dvf,
43.296996,5.396317,237000.0,EUR,53.0,2023,Marseille 5e Arrondissement,France,FR,france_dvf,
43.300291,5.451401,119000.0,EUR,67.0,2023,Marseille 12e Arrondissement,France,FR,france_dvf,
43.179651,5.59391,322150.0,EUR,89.0,2023,La Ciotat,France,FR,france_dvf,
43.287812,5.382273,177050.0,EUR,33.0,2023,Marseille 6e Arrondissement,France,FR,france_dvf,
43.297647,5.383861,85000.0,EUR,25.0,2023,Marseille 1er Arrondissement,France,FR,france_dvf,
43.17787,5.605953,350000.0,EUR,64.0,2023,La Ciotat,France,FR,france_dvf,
43.286581,5.445518,379150.0,EUR,50.0,2023,Marseille 11e Arrondissement,France,FR,france_dvf,
43.299393,5.418653,454000.0,EUR,90.0,2023,Marseille 12e Arrondissement,France,FR,france_dvf,
43.283708,5.441434,181000.0,EUR,76.0,2023,Marseille 10e Arrondissement,France,FR,france_dvf,
43.290075,5.358164,222000.0,EUR,45.0,2023,Marseille 7e Arrondissement,France,FR,france_dvf,
43.277111,5.369594,780000.0,EUR,93.0,2023,Marseille 7e Arrondissement,France,FR,france_dvf,
43.24217,5.398901,229000.0,EUR,48.0,2023,Marseille 9e Arrondissement,France,FR,france_dvf,
43.297707,5.393803,190000.0,EUR,50.0,2023,Marseille 5e Arrondissement,France,FR,france_dvf,
43.346773,5.375127,40000.0,EUR,61.0,2023,Marseille 15e Arrondissement,France,FR,france_dvf,
43.24604,5.408636,309500.0,EUR,0.0,2023,Marseille 9e Arrondissement,France,FR,france_dvf,
43.24604,5.408636,309500.0,EUR,0.0,2023,Marseille 9e Arrondissement,France,FR,france_dvf,
43.346773,5.375127,63000.0,EUR,40.0,2023,Marseille 15e Arrondissement,France,FR,france_dvf,
43.346773,5.375127,63000.0,EUR,58.0,2023,Marseille 15e Arrondissement,France,FR,france_dvf,
43.288484,5.388304,111500.0,EUR,80.0,2023,Marseille 6e Arrondissement,France,FR,france_dvf,
43.354353,5.344065,277000.0,EUR,85.0,2023,Marseille 16e Arrondissement,France,FR,france_dvf,
43.306365,5.384525,143000.0,EUR,66.0,2023,Marseille 3e Arrondissement,France,FR,france_dvf,
43.265069,5.391456,155000.0,EUR,32.0,2023,Marseille 8e Arrondissement,France,FR,france_dvf,
43.231725,5.401371,178471.0,EUR,0.0,2023,Marseille 9e Arrondissement,France,FR,france_dvf,
43.231725,5.401371,178471.0,EUR,0.0,2023,Marseille 9e Arrondissement,France,FR,france_dvf,
43.26836,5.372972,1830000.0,EUR,116.0,2023,Marseille 8e Arrondissement,France,FR,france_dvf,
43.314802,5.38178,104500.0,EUR,48.0,2023,Marseille 3e Arrondissement,France,FR,france_dvf,
43.26951,5.379399,600000.0,EUR,92.0,2023,Marseille 8e Arrondissement,France,FR,france_dvf,
43.280507,5.375975,1075850.0,EUR,107.0,2023,Marseille 6e Arrondissement,France,FR,france_dvf,
43.280507,5.375975,1075850.0,EUR,52.0,2023,Marseille 6e Arrondissement,France,FR,france_dvf,
43.296416,5.39506,186800.0,EUR,51.0,2023,Marseille 5e Arrondissement,France,FR,france_dvf,
43.258021,5.415892,73600.0,EUR,20.0,2023,Marseille 9e Arrondissement,France,FR,france_dvf,
43.297942,5.38586,450000.0,EUR,115.0,2023,Marseille 1er Arrondissement,France,FR,france_dvf,
43.306669,5.371696,120000.0,EUR,62.0,2023,Marseille 2e Arrondissement,France,FR,france_dvf,
43.311709,5.394944,50000.0,EUR,40.0,2023,Marseille 4e Arrondissement,France,FR,france_dvf,
43.401878,5.61269,508550.0,EUR,105.0,2023,La Bouilladisse,France,FR,france_dvf,
43.329215,5.439103,130000.0,EUR,72.0,2023,Marseille 13e Arrondissement,France,FR,france_dvf,
43.578039,1.325453,350190.0,EUR,105.0,2023,Tournefeuille,France,FR,france_dvf,
43.599944,1.228622,102000.0,EUR,50.0,2023,Léguevin,France,FR,france_dvf,
43.558394,1.309453,170000.0,EUR,0.0,2023,Plaisance-du-Touch,France,FR,france_dvf,
43.558226,1.309572,275000.0,EUR,65.0,2023,Plaisance-du-Touch,France,FR,france_dvf,
43.558394,1.309453,275000.0,EUR,0.0,2023,Plaisance-du-Touch,France,FR,france_dvf,
43.602509,1.326778,135315.0,EUR,41.0,2023,Colomiers,France,FR,france_dvf,
