price,currency,country,iso,source,city,yr,property_type,area_m2,detail
1130901.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,25.2,
1130906.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,,
1130801.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,,
1130805.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,148.06,
1130802.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,6.5,
1130806.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,50.22,
1130801.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,7.85,
1130805.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,22.9,
1130805.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,13.18,
1130802.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,38.92,
1130802.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,7.5,
1130801.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,25.94,
1130805.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,26.369999999999997,
1130807.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,26.5,
1130805.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,35.5,
1130806.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,31.0,
1130801.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,33.79,
1130806.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,59.3,
1130802.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,7.96,
1130802.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,129.96,
1130802.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,22.5,
1130805.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,,
1130802.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,61.39,
1130807.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,41.42,
1130802.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,39.75,
1130808.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,12.63,
1130813.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,32.08,
1130802.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,11.58,
1130801.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,202.32,
1130801.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,10.02,
1130808.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,24.07,
1130812.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,17.0,
1130805.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,5.27,
1130802.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,29.92,
1130808.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,32.68000000000001,
1130811.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,7.55,
1130808.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,130.01,
1130806.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,11.04,
1130808.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,18.18,
1130801.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,14.86,
1130801.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,38.0,
1130814.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,6.14,
1130806.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,226.6,
1130801.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,38.75,
1130801.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,19.21,
1130801.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,33.16,
1130801.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,34.53,
1130803.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,57.96,
1130805.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,27.0,
1130802.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,40.97,
1130812.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,9.2,
1130801.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,13.91,
1130802.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,23.89,
1130802.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,9.96,
1130802.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,8.96,
1130806.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,18.5,
1130802.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,38.02,
1130802.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,32.58,
1130812.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,24.98,
1130809.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,35.0,
1130810.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,36.629999999999995,
1130806.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,531.0,
1130811.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,12.13,
1130814.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,82.65,
1130804.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,37.0,
1130809.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,9.55,
1130808.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,15.8,
1130809.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,19.0,
1130809.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,,
1130812.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,14.74,
1130812.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,40.0,
1130809.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,5.76,
1130802.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,36.64,
1130813.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,50.76,
1130809.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,73.53999999999999,
1130812.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,42.0,
1130812.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,42.0,
1130812.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,42.0,
1130812.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,42.0,
1130812.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,40.03,
1130815.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,24.51,
1130801.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,417.0,
1130801.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,40.33,
1130808.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,39.0,
1130805.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,17.2,
1130803.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,28.59,
1130806.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,34.05,
1130814.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,926.0,
1130816.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,23.56,
1130809.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,18.28,
1130804.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,38.5,
1130806.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,40.0,
1130814.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,1612.55,
1130801.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,5.73,
1130818.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,8.6,
1130808.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,47.96,
1130814.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,92.29,
1130815.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,35.22,
1130819.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,100.0,
1130808.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,47.03,
1130802.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,7.08,
1130805.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,82.69,
1130805.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,41.35,
1130808.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,796.83,
1130801.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,31.25,
1130812.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,34.81,
1130816.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,5.67,
1130813.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,26.88,
1130820.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,,
1130806.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,57.38,
1130816.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,59.8,
1130809.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,11.02,
1130809.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,65.8,
1130813.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,26.7,
1130809.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,69.0,
1130806.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,30.41,
1130820.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,14.61,
1130803.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,29.52,
1130810.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,82.97,
1130819.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,12.27,
1130801.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,27.72,
1130813.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,26.88,
1130813.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,33.28,
1130815.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,,
1130807.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,15.0,
1130811.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,37.17,
1130804.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,22.75,
1130814.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,14.46,
1130802.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,37.31,
1130820.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,42.77,
1130802.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,35.75,
1130816.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,18.58,
1130816.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,18.58,
1130816.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,18.58,
1130816.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,23.84,
1130804.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,37.28,
1130822.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,,
1130813.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,480.0,
1130820.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,18.58,
1130815.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,1573.9,
1130813.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,74.0,
1130813.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,26.88,
1130817.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,10.04,
1130816.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,67.76,
1130819.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,33.89,
1130816.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,7.14,
1130814.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,80.0,
1130811.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,50.73,
1130813.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,14.4,
1130816.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,1946.0,
1130821.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,526.0,
1130813.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,83.0,
1130813.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,83.0,
1130812.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,36.309999999999995,
1130811.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,12.0,
1130803.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,5.34,
1130801.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,24.97,
1130817.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,5.5,
1130812.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,12.79,
1130804.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,14.25,
1130813.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,53.0,
1130814.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,,
1130813.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,36.2,
1130813.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,36.2,
1130813.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,36.2,
1130813.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,92.0,
1130813.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,198.15,
1130817.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,18.369999999999997,
1130806.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,14.98,
1130807.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,14.87,
1130814.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,83.16,
1130813.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,7.37,
1130813.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,10.37,
1130803.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,11.38,
1130813.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,12.67,
1130813.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,12.67,
1130813.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,12.67,
1130803.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,7.0,
1130803.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,23.98,
1130804.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,28.4,
1130821.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,94.11,
1130823.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,7.94,
1130814.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,102.0,
1130814.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,,
1130813.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,23.89,
1130806.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,7.07,
1130813.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,7.1,
1130813.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,106.0,
1130813.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,7.1,
1130823.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,18.4,
1130814.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,10.35,
1130811.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,311.25,
1130811.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,47.25,
1130811.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,14.62,
1130811.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,1500.0,
1130811.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,240.38,
1130811.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,216.38,
1130803.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,67.71,
1130817.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,22.5,
1130802.0,TWD,Taiwan,TW,tw_real_price,Taipei,2024.0,sale,8.75,
2103.0,,Panama,,pa_open_data,,,,,Hipotecas
1555.0,,Panama,,pa_open_data,,,,,Hipotecas
1835.0,,Panama,,pa_open_data,,,,,Hipotecas
1606.0,,Panama,,pa_open_data,,,,,Creadas
,,Cambodia,,kh_odc,,,,,1465 features in GeoJSON
237062.0,,Pakistan,,pk_open_data,,,,,property_id
346905.0,,Pakistan,,pk_open_data,,,,,property_id
386513.0,,Pakistan,,pk_open_data,,,,,property_id
656161.0,,Pakistan,,pk_open_data,,,,,property_id
841645.0,,Pakistan,,pk_open_data,,,,,property_id
850762.0,,Pakistan,,pk_open_data,,,,,property_id
937975.0,,Pakistan,,pk_open_data,,,,,property_id
1258636.0,,Pakistan,,pk_open_data,,,,,property_id
